company,adress,lat,lon
cardtronics,"21-22 Embankment Place,LONDON,UK WC2N 6NN",51.50743,-0.1231133
cardtronics,"The Strand,LONDON,UK WC2N 5HS",51.50794,-0.1246712
cardtronics,"1 Tavistock Court,COVENT GARDEN,UK WC2E 8BD",51.51212,-0.1237862
cardtronics,"Unit D, Ground Floor,LONDON,UK SE1 9",51.50773,-0.1115135
cardtronics,"Golden Cross House,London,UK 0WC2R",51.50829,-0.1266925
cardtronics,"62 Cornwell Road,LONDON,UK SE1 9PU",51.50635,-0.111679
cardtronics,"45 York Road,LONDON,UK SE1 7NJ",51.50324,-0.1151859
cardtronics,"27 York Road,LONDON,UK SE1 7NJ",51.50324,-0.1151859
cardtronics,"Westminster Bridge Road,London,UK SE1 7PB",51.50277,-0.1192323
cardtronics,"Westminster Bridge Road,London,UK SE1 7PB",51.50277,-0.1192323
cardtronics,"244 - 246 Westminster Bridge Road,WATERLOO,UK SE1 7PD",51.50277,-0.1192323
cardtronics,"Athlone Road,ROSCOMMON,UK .",51.5139,-0.126332
cardtronics,"Dublin Road,MEATH,UK .",51.5139,-0.126332
cardtronics,"Drury Lane,LONDON,UK WC2B 5NT",51.51551,-0.1221404
cardtronics,"3H Belvedere Road,LONDON,UK SE1 7GQ",51.50219,-0.1175924
cardtronics,"Opposite Main Entrance Waterloo Station,LONDON,UK SE1 7LY",51.5031,-0.1132439
cardtronics,"Station Approach,LONDON,UK SE1 8SW",51.5031,-0.1132439
cardtronics,"Station Approach,LONDON,UK SE1 8SW",51.5031,-0.1132439
cardtronics,"14 Leicester Square,LONDON,UK 0WC2H",51.51095,-0.1298083
cardtronics,"20 Cockspur Street,LONDON,UK SW1Y 5BL",51.50747,-0.1305102
cardtronics,"10 Drury Lane,London,UK WC2B 5RE",51.51575,-0.1241199
cardtronics,"244 - 246 Westminster Bridge Road,WATERLOO,UK SE1 7",51.50104,-0.117761
cardtronics,"252 High Holborn,LONDON,UK WC1V 7EN",51.51748,-0.1178969
cardtronics,"65 Fleet Street,LONDON,UK EC4Y 1HT",51.51397,-0.107554
cardtronics,"228 Shaftesbury Avenue,LONDON,UK WC2H 8EG",51.51672,-0.1258508
cardtronics,"200 Westminster Bridge Road,LONDON,UK SE1 7UT",51.50027,-0.1160957
cardtronics,"Unit 33 The Trocadero Centre,London,UK W1D 7DH",51.5109,-0.132996
cardtronics,"36-38 New Oxford Street,LONDON,UK WC1A 1EP",51.51726,-0.1257156
cardtronics,"52 Wardour Street,SOHO,UK W1D 6QU",51.51237,-0.1329327
cardtronics,"o/s Doggetts Coat & Badge Ph,LONDON,UK SE1 8NL",51.50493,-0.104111
cardtronics,"57 Red Lion Street,LONDON,UK WC1R 4PD",51.51925,-0.1172501
cardtronics,"Queen Victoria Street,London,UK EC4V 4DY",51.51131,-0.1026358
cardtronics,"Queen Victoria Street,London,UK EC4V 4DY",51.51131,-0.1026358
cardtronics,"Procession House,The City,UK 0EC4M",51.51402,-0.104024
cardtronics,"Ludgate Hill,London,UK EC4M 7JH",51.51392,-0.1037122
cardtronics,"1 Ludgate Circus,London,UK EC4M 7LW",51.51392,-0.1037122
cardtronics,"3 Sumner Street,London,UK SE1 9RE",51.50633,-0.1009442
cardtronics,"202 Union Street,LONDON,UK SE1 0",51.50383,-0.1019775
cardtronics,"Ludgate Hill,London,UK EC4M 7RA",51.51617,-0.1035695
cardtronics,"Atlantic House,London,UK EC1A 2FG",51.51778,-0.105707
cardtronics,"Unit B,LONDON,UK SE1 0",51.50016,-0.1049648
cardtronics,"400 Oxford Street,LONDON,UK W1A 1AB",51.51708,-0.1342257
cardtronics,"400 Oxford Street,LONDON,UK W1A 1AB",51.51708,-0.1342257
cardtronics,"400 Oxford Street,LONDON,UK W1A 1AB",51.51708,-0.1342257
cardtronics,"203-206 Union Street,LONDON,UK SE1 0",51.50359,-0.1004278
cardtronics,"114 Newgate Street,LONDON,UK EC1A 7AE",51.51607,-0.1012054
cardtronics,"39-43 Grays Inn Road,London,UK WC1X 8PR",51.52172,-0.1138116
cardtronics,"Colegrave House,LONDON,UK W1T 3NL",51.51638,-0.1364235
cardtronics,"19-21 Store Street,London,UK WC1E 7DB",51.52003,-0.1306428
cardtronics,"34 - 49 Grays Inn Road,London,UK 0WC1X",51.52202,-0.1139195
cardtronics,"Jct Farringdon Road and Grenville Road,LONDON,UK EC1M 3JF",51.51992,-0.1061059
cardtronics,"19 - 21 Store Street,London,UK 0WC1E",51.51974,-0.1321463
cardtronics,"102 Petty France,LONDON,UK SW1H 9AJ",51.49981,-0.1349799
cardtronics,"72-78 Lamb's Conduit Street,LONDON,UK WC1N 3LP",51.5226,-0.1187146
cardtronics,"27-31 Charlotte Street,LONDON,UK W1T 1",51.51868,-0.1354055
cardtronics,"16 London Road,LONDON,UK SE1 6JZ",51.49786,-0.1041557
cardtronics,"5 Cheapside,London,UK EC2V 6AA",51.51478,-0.09755799
cardtronics,"86-88 Turnmill Street,LONDON,UK EC1M 5QU",51.52074,-0.1045072
cardtronics,"ITN BUILDING - 192/200,LONDON,UK WC1X 8HB",51.52367,-0.114801
cardtronics,"136 Southwark Bridge Road,London,UK SE1 0DG",51.49984,-0.1000129
cardtronics,"Ground Floor Right,CHEAPSIDE,UK EC4M 9AF",51.51357,-0.09595879
cardtronics,"First Floor (Opposite Nandos) Right,CHEAPSIDE,UK EC4M 9AF",51.51357,-0.09595879
cardtronics,"Ground Floor Internal ATM,CHEAPSIDE,UK EC4M 9AF",51.51357,-0.09595879
cardtronics,"First Floor (opposite Nandos) Left,CHEAPSIDE,UK EC4M 9AF",51.51357,-0.09595879
cardtronics,"Ground Floor Left,CHEAPSIDE,UK EC4M 9AF",51.51357,-0.09595879
cardtronics,"30 BOROUGH ROAD,LONDON,UK SE1 0AJ",51.4992,-0.1003861
cardtronics,"38 BUCKINGHAM GATE,WESTMINSTER,UK SW1E 6BS",51.49867,-0.137869
cardtronics,"101-103 Southwark Bridge Road,London,UK SE1 0AX",51.50342,-0.09527699
cardtronics,"OPP THE EAGLE PUBLIC HOUSE,London,UK EC1R 3BL",51.52326,-0.1079463
cardtronics,"77-79 Union Street,London,UK SE1 1SG",51.50372,-0.09480931
cardtronics,"37/38 Woburn Place,LONDON,UK WC1H 0JR",51.5241,-0.1276258
cardtronics,"The Brunswick,LONDON,UK WC1N 1AF",51.5248,-0.1239244
cardtronics,"141 Lambeth Walk,London,UK SE11 6EE",51.49265,-0.1164487
cardtronics,"68 Marchmount Street,LONDON,UK WC1N 1AB",51.52534,-0.1251478
cardtronics,"282-302 Borough High Street,LONDON,UK SE1 1JJ",51.49957,-0.09638868
cardtronics,"87-89 Marchmount Street,LONDON,UK WC1N 1AL",51.52576,-0.125815
cardtronics,"Outside Elephant and Castle Underground,London,UK SE1 6LW",51.4958,-0.1007181
cardtronics,"11-13 Exmouth Market,London,UK EC1R 4QD",51.52559,-0.109952
cardtronics,"300 Oxford Street,London,UK W1C 1DX",51.51535,-0.1452033
cardtronics,"17 Shepherd Street,LONDON,UK W1J 7JG",51.50626,-0.1470887
cardtronics,"Arch 3,LONDON,UK EC4N 6AP",51.51092,-0.090477
cardtronics,"Arch 3,LONDON,UK EC4N 6AP",51.51092,-0.090477
cardtronics,"42 Exmouth Market,LONDON,UK EC1R 4QE",51.52581,-0.1088252
cardtronics,"Spearmint Rhino, 161 Tottenham Court Road,LONDON,UK W1T 7NN",51.52322,-0.1365283
cardtronics,"118 - 122 Great Portland Street,London,UK W1W 6",51.51965,-0.1423163
cardtronics,"118-122 Great Portland Street,London,UK W1W 6PS",51.51981,-0.1423796
cardtronics,"1 Medway Court,LONDON,UK WC1H 9QX",51.52687,-0.1245888
cardtronics,"294 Gray's Inn Road,LONDON,UK WC1X 8DX",51.52788,-0.1185248
cardtronics,"Silk Street,LONDON,UK EC2Y 8DS",51.51977,-0.09390178
cardtronics,"27-28 Curzon Street,LONDON,UK W1J 7TJ",51.50634,-0.1493948
cardtronics,"New Kent Road,LONDON,UK SE1 6PH",51.49518,-0.09747743
cardtronics,"Threadneedle Street,LONDON,UK EC2R 8AH",51.51435,-0.08904383
cardtronics,"Threadneedle Street,LONDON,UK EC2R 8AH",51.51435,-0.08904383
cardtronics,"235 Euston Road,LONDON,UK NW1 2BU",51.52481,-0.1369914
cardtronics,"20 Moorgate,LONDON,UK EC2R 6DA",51.51514,-0.08921041
cardtronics,"322 Vauxhall Bridge Road,LONDON,UK SW1V 1AA",51.49562,-0.1418167
cardtronics,"Elephant Road,London,UK SE17 1LB",51.49377,-0.09862208
cardtronics,"148 - 158 Vauxhall Bridge Road,LONDON,UK SW1V 2RE",51.49268,-0.1369738
cardtronics,"20 Moorgate,LONDON,UK 0EC2R",51.51609,-0.0890558
cardtronics,"99 Newington Butts,LONDON,UK SE1 6SF",51.49241,-0.1010491
cardtronics,"295 Euston Road,CAMDEN,UK NW1 3AD",51.5243,-0.1396548
cardtronics,"295 Euston Road,LONDON,UK NW1 3AD",51.5243,-0.1396548
cardtronics,"43 King William Street o/s Adelaide House,LONDON,UK EC4R 9AN",51.50997,-0.08666416
cardtronics,"124 Euston Road,LONDON,UK NW1 2AL",51.52832,-0.1291952
cardtronics,"80-82 Walworth Road,LONDON,UK SE1 6SW",51.49261,-0.09889844
cardtronics,"100 Kings Cross Road,London,UK WC1X 9DT",51.5295,-0.1155453
cardtronics,"10 Vauxhall Bridge Road,LONDON,UK SW1V 2SD",51.48964,-0.1311271
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Victoria Street,LONDON,UK SW1V 1JU",51.49568,-0.1447164
cardtronics,"Cherry Tree Walk Centre Whitecross Street,London,UK EC1Y 8NX",51.52179,-0.09234064
cardtronics,"151 Kings Cross Road,LONDON,UK 0WC1X",51.52995,-0.1165896
cardtronics,"333 Grays Inn Road,LONDON,UK WC1X 8PX",51.53029,-0.121567
cardtronics,"Euston Road,LONDON,UK NW1 2RT",51.52861,-0.1332828
cardtronics,"Euston Road,LONDON,UK NW1 2RT",51.52861,-0.1332828
cardtronics,"Euston Road,LONDON,UK NW1 2RT",51.52861,-0.1332828
cardtronics,"Euston Road,LONDON,UK NW1 2RT",51.52861,-0.1332828
cardtronics,"238 Kennington Lane,VAUXHALL,UK SE11 5RD",51.48714,-0.1157563
cardtronics,"111 Buckingham Palace Road,LONDON,UK SW1W 0DT",51.4948,-0.1458119
cardtronics,"111 Buckingham Palace Road,London,UK SW1W 0DT",51.4948,-0.1458119
cardtronics,"77 - 83 Park Lane,LONDON,UK W1K 7HB",51.50869,-0.15419
cardtronics,"71 Belgrave Road,LONDON,UK SW1V 2BG",51.49022,-0.1373448
cardtronics,"297 Kennington Road,London,UK SE11 4QE",51.48756,-0.1109056
cardtronics,"159 Great Dover Street,LONDON,UK SE1 4",51.49704,-0.0891192
cardtronics,"53-55 Charlton Street,LONDON,UK NW1 1",51.52987,-0.1305577
cardtronics,"197-211 New Kent Road,LONDON,UK SE1 4AG",51.4943,-0.09163941
cardtronics,"197-211 New Kent Road,LONDON,UK SE1 4AG",51.4943,-0.09163941
cardtronics,"322 Kennington Lane,London,UK SE11 5HY",51.48647,-0.1196845
cardtronics,"344 Kennington Lane,LONDON,UK SE11 5HY",51.48647,-0.1196845
cardtronics,"15-17 Caledonian Road,KINGS CROSS,UK N1 9D",51.53152,-0.1211184
cardtronics,"100 Chalton Street,LONDON,UK NW1 1HJ",51.53077,-0.131007
cardtronics,"Unit 13,LONDON,UK SW1W 9SH",51.49305,-0.1464996
cardtronics,"Unit 13,LONDON,UK SW1W 9SH",51.49305,-0.1464996
cardtronics,"198-208 Old Street,London,UK EC1V 9BP",51.52497,-0.09046045
cardtronics,"152 Central Street,LONDON,UK EC1V 8AY",51.52888,-0.09706355
cardtronics,"46 Compton Close,LONDON,UK NW1 3",51.52807,-0.1429511
cardtronics,"185 Old Street,London,UK EC1V 9NP",51.5256,-0.09049267
cardtronics,"Amba Hotel,LONDON,UK W1H 7EH",51.51398,-0.1572404
cardtronics,"100 Chalton Street,LONDON,UK NW1 1",51.53202,-0.132531
cardtronics,"271-273 City Road,London,UK EC1V 1LA",51.53036,-0.09918118
cardtronics,"39-44 PARRY STREET,LONDON,UK SW8 1RT",51.48443,-0.123872
cardtronics,"39-44 PARRY STREET,LONDON,UK SW8 1RT",51.48443,-0.123872
cardtronics,"86-87 Chapel Market,LONDON,UK N1 9EX",51.53323,-0.1099299
cardtronics,"96 Robert Street,London,UK NW1 3",51.52866,-0.1434497
cardtronics,"2 Chester Court,London,UK NW1 4",51.5279,-0.1454397
cardtronics,"257 City Road,London,UK EC1V 1JQ",51.52972,-0.09479824
cardtronics,"11 Great Cumberland Place,MARBLE ARCH,UK W1H 7LU",51.51395,-0.1595844
cardtronics,"o/s 32  East Street ( william Hill),WALWORTH,UK SE17 2DJ",51.48824,-0.09393298
cardtronics,"44 Duncan Street,LONDON,UK N1 8BW",51.53347,-0.1044926
cardtronics,"130-132 Grosvenor Road,London,UK SW1V 3JY",51.48519,-0.1362603
cardtronics,"121 City Road,LONDON,UK EC1V 1JB",51.52647,-0.08767541
cardtronics,"Exchange House,CITY OF LONDON,UK EC2A 2BQ",51.52028,-0.08068562
cardtronics,"o/s Harvey Nicholas Seville,LONDON,UK SW1X 7RJ",51.50153,-0.1597808
cardtronics,"168 Tower Bridge Road,London,UK SE1 3LS",51.49959,-0.07852896
cardtronics,"49 Upper Street,LONDON,UK N1 0PN",51.53476,-0.1051042
cardtronics,"186-188 Caledonian Road,ISLINGTON,UK N1 0SQ",51.53611,-0.1164561
cardtronics,"73 Claylands Road,London,UK SW8 1PJ",51.48178,-0.1173377
cardtronics,"1 Wharf Road,LONDON,UK N1C 4BZ",51.5361,-0.12347
cardtronics,"O/S 8-9,LONDON,UK SW1X 9NE",51.49951,-0.16008
cardtronics,"201 Bishopsgate,LONDON,UK EC2M 3AB",51.52085,-0.07934731
cardtronics,"ALLSOP PLACE,LONDON,UK NW1 5LQ",51.52237,-0.1572808
cardtronics,"219-227 Caledonian Road,London,UK N1 0SL",51.53634,-0.1169626
cardtronics,"107-109 Great Eastern Street,LONDON,UK EC2A 3JD",51.52601,-0.08446623
cardtronics,"SG House,LONDON,UK 0EC3N",51.51017,-0.0746831
cardtronics,"adj Oval Station,LONDON,UK SE11 4PP",51.48156,-0.1131055
cardtronics,"334 Kennington Park Road,LONDON,UK SE11 4PP",51.48156,-0.1131055
cardtronics,"77 Minories,LONDON,UK EC3N 1JL",51.51058,-0.07450019
cardtronics,"76 - 78 Great Eastern Street S,London,UK 0EC2A",51.52586,-0.0827176
cardtronics,"57-60 Aldgate High Street,LONDON,UK EC3N 1AL",51.51404,-0.07440785
cardtronics,"76-80 Great Eastern Street,London,UK EC2A 3JL",51.5257,-0.08249178
cardtronics,"Inner Circle,LONDON,UK NW1 4NS",51.52559,-0.1556196
cardtronics,"10 Pitfield Street,LONDON,UK N1 6HA",51.52671,-0.08348202
cardtronics,"35 Wentworth Street,LONDON,UK E1 7T",51.51682,-0.0751362
cardtronics,"NR GT EASTERN ST O/S 228-229,London,UK E1 6PJ",51.52234,-0.07828284
cardtronics,"223 Shoreditch High St,LONDON,UK E1 6PJ",51.52234,-0.07828284
cardtronics,"Unit 22 -23 The Circle,LONDON,UK SE1 2JE",51.50144,-0.07447998
cardtronics,"35 Wentworth Street,LONDON,UK E1 7TD",51.5169,-0.07462855
cardtronics,"170-178 Grange Road,LONDON,UK SE1 3",51.49574,-0.0779289
cardtronics,"170-176 Grange Road,LONDON,UK SE1 3BN",51.49569,-0.07795507
cardtronics,"95 Murray Grove,LONDON,UK N1 7QP",51.53101,-0.08873012
cardtronics,"28 Brixton Road,London,UK SW9 6BU",51.48034,-0.111724
cardtronics,"42 Clapham Road,LONDON,UK SW9 0JQ",51.48007,-0.1146156
cardtronics,"News Building,LONDON,UK SE1 9GF",51.49271,-0.08012594
cardtronics,"219 Caledonian Road,London,UK N1 0S",51.5381,-0.1165437
cardtronics,"129 Whitechapel High Street,LONDON,UK E1 7PT",51.51503,-0.0729854
cardtronics,"73 Commercial Street,LONDON,UK E1 6BD",51.51744,-0.07388573
cardtronics,"59 Commercial Street,LONDON,UK E1 6BD",51.51744,-0.07388573
cardtronics,"145 Seymour Place,LONDON,UK W1H 4PA",51.51933,-0.1633679
cardtronics,"OPP. no 63 Pitfield Street,London,UK N1 6BU",51.52896,-0.08382982
cardtronics,"1 Wilcox Road,WANDSWORTH,UK SW8 2XA",51.47973,-0.1267537
cardtronics,"38 Wilcox Road,,LONDON,UK SW8 2UX",51.47945,-0.1269737
cardtronics,"23 Camberwell Road,SOUTHWARK,UK SE5 0EZ",51.48338,-0.0938821
cardtronics,"adj 31 Kings Road, opp Cadogan gardens,LONDON,UK SW3 4RP",51.49178,-0.1587992
cardtronics,"18-22 Park Road,London,UK NW1 4SH",51.5252,-0.1599807
cardtronics,"Sloane Square,LONDON,UK SW1W 8EL",51.49211,-0.1593425
cardtronics,"52 Brixton Road,LONDON,UK SW9 6BS",51.47893,-0.1122034
cardtronics,"168-176 Edgware Road,London,UK W2 2D",51.51748,-0.1659167
cardtronics,"89 - 90 Whitechapel High Street,LONDON,UK E1 7RA",51.51569,-0.07115033
cardtronics,"127 South Lambert Road,LONDON,UK SW8 1XB",51.47861,-0.1232282
cardtronics,"135 South Lambeth Road,LONDON,UK SW8 1XB",51.47861,-0.1232282
cardtronics,"72 Shoreditch,LONDON,UK E1 6JJ",51.52407,-0.07620589
cardtronics,"93 Whitechapel High Street,LONDON,UK E1 7R",51.51555,-0.0709566
cardtronics,"148 Shoreditch High Street,LONDON,UK E1 6JE",51.52617,-0.07828324
cardtronics,"341-347 Old Street,LONDON,UK EC1V 9LL",51.52738,-0.07891379
cardtronics,"341-347 Old Street,LONDON,UK EC1V 9LL",51.52738,-0.07891379
cardtronics,"51 Beauchamp Place,LONDON,UK SW3 1NY",51.49764,-0.1653685
cardtronics,"22 BRICK LANE,LONDON,UK E1 6RF",51.51796,-0.07096101
cardtronics,"108 Brick Lane,LONDON,UK E1 6RL",51.51947,-0.07164481
cardtronics,"100 Brick Lane,LONDON,UK E1 6RL",51.51947,-0.07164481
cardtronics,"188 KIRTLING SREET,LONDON,UK SW8 5BN",51.48076,-0.1405532
cardtronics,"188 KIRTLING STREET,LONDON,UK SW8 5BN",51.48076,-0.1405532
cardtronics,"Embassy Gardens,LONDON,UK SW8 5BN",51.48076,-0.1405532
cardtronics,"125 Leman Street,LONDON,UK E1 8EY",51.51166,-0.06875044
cardtronics,"271 Old Kent Road,LONDON,UK SE1 5LU",51.48968,-0.07899116
cardtronics,"3 Osborn Street,LONDON,UK E1 6TD",51.51677,-0.06988145
cardtronics,"173-175 South Lambeth Road,London,UK SW8 1XW",51.4775,-0.123082
cardtronics,"14 Cable Street,LONDON,UK E1 8JG",51.51066,-0.06809216
cardtronics,"303-311 Caledonian Road,London,UK N1 1DT",51.54099,-0.1173476
cardtronics,"136 New North Road,London,UK N1 6SU",51.53529,-0.0894826
cardtronics,"Adj 297 Neckinger Estate,London,UK SE16 3QT",51.4956,-0.07210985
cardtronics,"Thomas More Street,LONDON,UK E1W 1YY",51.50807,-0.06736311
cardtronics,"124-126 Brick Lane,LONDON,UK E1 6RU",51.52167,-0.07148878
cardtronics,"160 Brick Lane,LONDON,UK E1 6RU",51.52167,-0.07148878
cardtronics,"177 - 183 Camberwell New Road,London,UK SE5 0",51.47833,-0.1031814
cardtronics,"70-74 Caldwell Street,London,UK SW9 0HB",51.4767,-0.1130237
cardtronics,"177-183 Camberwell New Road,London,UK SE5 0TJ",51.47799,-0.1023712
cardtronics,"276 Upper Street,Islington,UK N1 2TZ",51.53999,-0.1022406
cardtronics,"Gainsborough Studios,Islington,UK N1 6S",51.53623,-0.0897187
cardtronics,"142 Essex Road,LONDON,UK N1 8LX",51.53912,-0.09805934
cardtronics,"132-134 Essex Road,London,UK N1 8LX",51.53912,-0.09805934
cardtronics,"178-180 Brick Lane,LONDON,UK E1 6SA",51.52403,-0.07137994
cardtronics,"FALKIRK STREET,SHOREDITCH,UK N1 6SB",51.53128,-0.07934289
cardtronics,"98-100 Wyndham Road,LONDON,UK SE5 0UB",51.47798,-0.09956948
cardtronics,"73-74 Parkway,London,UK NW1 7AH",51.53817,-0.1446685
cardtronics,"2 Camden Road,LONDON,UK NW1 9DL",51.53925,-0.1419689
cardtronics,"2 Cromwell Road,LONDON,UK SW9 6SE",51.47639,-0.1059385
cardtronics,"130 Bethnal Road,LONDON,UK E2 6DG",51.52489,-0.07116561
cardtronics,"175 Upper Street,LONDON,UK N1 1RG",51.54131,-0.1031399
cardtronics,"161 Bethnal Green Road,BETHNAL GREEN,UK E2 7DG",51.52527,-0.07117018
cardtronics,"139-149 Whitechapel Road,London,UK E1 1DT",51.5177,-0.06609193
cardtronics,"184 Camden High Street,LONDON,UK NW1 8QP",51.53964,-0.1429564
cardtronics,"150 Spa Road,London,UK SE16 4AU",51.49621,-0.06788044
cardtronics,"St Katherines Service Station,77-101 The Highway,UK E1W 2",51.50949,-0.0637201
cardtronics,"Sloane Avenue,LONDON,UK SW3 3EL",51.49231,-0.1674194
cardtronics,"77-101 The Highway,London,UK E1W 2BN",51.50941,-0.06350414
cardtronics,"3 Church Street,LONDON,UK NW8 8EE",51.52443,-0.1684999
cardtronics,"9 Lansdowne Way,LONDON,UK SW8 1HL",51.47448,-0.1212507
cardtronics,"160 Agar Grove,LONDON,UK NW1 9TY",51.54313,-0.1276096
cardtronics,"160 Agar Road,LONDON,UK NW1 9",51.54337,-0.1264532
cardtronics,"20 Cale Street,CHELSEA GREEN,UK SW3 3QU",51.49064,-0.1668727
cardtronics,"3-7 Burselm St,,LONDON,UK E1 2LL",51.51326,-0.06288029
cardtronics,"242 Wandsworth Road,LONDON,UK SW8 2JS",51.47463,-0.1325049
cardtronics,"20-24 Whitmore Road,LONDON,UK N1 5QA",51.53605,-0.08175597
cardtronics,"262-274 Camberwell Road,LONDON,UK SE5 0DP",51.47673,-0.09430591
cardtronics,"213-215 Upper Street,LONDON,UK N1 1RL",51.54353,-0.103736
cardtronics,"213-215 Upper Street,LONDON,UK N1 1RL",51.54353,-0.103736
cardtronics,"115 Cannon Street Road,LONDON,UK E1 2LX",51.51327,-0.061724
cardtronics,"Praed Street,LONDON,UK W2 1RH",51.51534,-0.1757131
cardtronics,"Praed Street,LONDON,UK W2 1RH",51.51534,-0.1757131
cardtronics,"102-106 The Highway,LONDON,UK E1W 2BU",51.50908,-0.06122785
cardtronics,"262 Wandsworth Road,LONDON,UK SW8 2JR",51.47405,-0.133133
cardtronics,"194-196 Kingsland Road,LONDON,UK E2 8EB",51.53405,-0.07664952
