company,adress,lat,lon
cardtronics,"Seven Sisters Road,London,UK N4 2D",51.56886,-0.0984161
cardtronics,"BERGER RD,london,UK E9 5SB",51.54766,-0.04244772
cardtronics,"Cassilis Road,London,UK E14 9LQ",51.49862,-0.02179118
cardtronics,"315 Kilburn High Road,London,UK NW6 7JR",51.54356,-0.2004832
cardtronics,"60 Parsons Green Lane,London,UK SW6 4HU",51.47482,-0.2009507
cardtronics,"Homerton Row,LONDON,UK E9 6SR",51.55058,-0.04607674
cardtronics,"O/S Bow Road LRT Station,LONDON,UK E3 4DH",51.52699,-0.02434483
cardtronics,"Unit 1 Cassilis Road,LONDON,UK E14 9",51.49813,-0.0213254
cardtronics,"Os Lower Clapton Road,London,UK E5 8EG",51.55677,-0.0560341
cardtronics,"193-195 Lower Clapton Road,LONDON,UK E5 8EG",51.55677,-0.0560341
cardtronics,"606/608 ROMAN Road,LONDON,UK E3 2R",51.53361,-0.027726
cardtronics,"Talgarth Road,HAMMERSMITH,UK W14 9DA",51.49049,-0.2139414
cardtronics,"127-131 Bow Road,London,UK E3 2AN",51.52765,-0.02391122
cardtronics,"Canary Wharf Group,LONDON,UK E14 5",51.50495,-0.0195006
cardtronics,"o/s Goldsmith College University,LONDON,UK SE14 6PP",51.47522,-0.03522037
cardtronics,"o/s 55/7 Poplar High Street,TOWER HAMLETS,UK E14 0DJ",51.50926,-0.01904311
cardtronics,"NEW CROSS RD,london,UK SE14 6AY",51.47622,-0.03401469
cardtronics,"214 Devons Road,London,UK E3 3PN",51.52028,-0.02020103
cardtronics,"Exmoor Street,London,UK W10 6DZ",51.52238,-0.2173957
cardtronics,"1 MARGRAVINE GARDENS,BARONS COURT,UK W6 8RL",51.49002,-0.2149955
cardtronics,"Margravine GaRoadens,LONDON,UK W6 8R",51.49007,-0.2150207
cardtronics,"32 Ellesmere Street,LONDON,UK E14 6BA",51.51519,-0.0185823
cardtronics,"447 Sulivan Court,LONDON,UK SW6 3BX",51.47026,-0.1983431
cardtronics,"Kilburn High Road,LONDON,UK NW6 7QB",51.54507,-0.2021107
cardtronics,"81 Hazellville Road,London,UK N19 3NB",51.57184,-0.1297602
cardtronics,"127-129 Bow Road,London,UK E3 2A",51.52812,-0.0219006
cardtronics,"Amersham Vale,LONDON,UK SE14 6LD",51.47635,-0.03170966
cardtronics,"255 Wick Road,HACKNEY,UK E9 5DG",51.54523,-0.03514184
cardtronics,"Jct Windus Road/stamford Hill,London,UK N16 6XT",51.5658,-0.07272645
cardtronics,"12 Chatsworth Road,LONDON,UK E5 0LP",51.55252,-0.04405606
cardtronics,"15 Kilburn Lane,LONDON,UK W10 4AE",51.52906,-0.2162788
cardtronics,"41-43 Chatsworth Road,LONDON,UK E5 0LH",51.55324,-0.0449642
cardtronics,"193 Homerton High Street,LONDON,UK E9 6BB",51.54907,-0.03904345
cardtronics,"15A College Parade,LONDON,UK NW6 6RN",51.54007,-0.2087519
cardtronics,"27 Upper Clapton Road,LONDON,UK E5 8A",51.56003,-0.0569561
cardtronics,"320 Green Lane,LONDON,UK N4 1BX",51.57141,-0.09607013
cardtronics,"Canada Place,CANARY WHARF,UK E14 5EW",51.50457,-0.01627189
cardtronics,"125 Northwold Road,LONDON,UK E5 8RL",51.56262,-0.06244118
cardtronics,"170 Deptford High Street,LONDON,UK SE8 3PR",51.48064,-0.02610078
cardtronics,"186 Deptford High Street,London,UK SE8 3PR",51.48064,-0.02610078
cardtronics,"11 Swandon Way,LONDON,UK SW18 1EW",51.46132,-0.188571
cardtronics,"27 Upper Clapton Road,LONDON,UK E5 8AY",51.56087,-0.05740324
cardtronics,"Shepherds Bush Green,LONDON,UK W12 8PS",51.50325,-0.222393
cardtronics,"409 Kilburn High Road,London,UK NW6 7QG",51.54623,-0.2040061
cardtronics,"227-233 Munster Road,London,UK SW6 6BT",51.48038,-0.2125375
cardtronics,"9-11 Ferme Park Road,LONDON,UK N4 4DS",51.57381,-0.1127912
cardtronics,"57-73 Chrisp Street,London,UK E14 6LP",51.51372,-0.01471828
cardtronics,"57-73 Chrisp,POPLAR,UK E14 6",51.51314,-0.0141071
cardtronics,"26-28 Forest Hill Road,Dulwich,UK 0SE22",51.45365,-0.0622196
cardtronics,"39 Marsh Hill,LONDON,UK E9 5QA",51.5497,-0.03610899
cardtronics,"108 Deptford High Street,LONDON,UK SE8 4NS",51.47803,-0.02576454
cardtronics,"445-453 Wick Lane,London,UK E3 2TB",51.53429,-0.02135115
cardtronics,"55-57 East Hill,London,UK SW18 2QE",51.45747,-0.1845796
cardtronics,"Unit 18 Harbour Exchange Square,London,UK E14 9",51.49923,-0.0142547
cardtronics,"Harbour Exchange Square,London,UK E14 9GE",51.49879,-0.01430937
cardtronics,"OS 55 Deptford High Street,LONDON,UK SE8 4AA",51.47691,-0.02611256
cardtronics,"32a Eastway,LONDON,UK E9 5JB",51.54503,-0.02976025
cardtronics,"33D Eastway,London,UK E9 5JB",51.54503,-0.02976025
cardtronics,"144-150 Upper Clapton Road,London,UK E5 9JZ",51.56422,-0.05909662
cardtronics,"FULHAM PALACE ROAD,LONDON,UK W6 8RF",51.487,-0.2199171
cardtronics,"177 - 189 Creek Road,DEPTFORD,UK SE8 3BU",51.48117,-0.02147225
cardtronics,"102 Burcham Street,LONDON,UK E14 0SH",51.51371,-0.01178448
cardtronics,"923 - 931 Fulham Road,LONDON,UK SW6 5",51.47252,-0.2090044
cardtronics,"44 Deptford High Street,LONDON,UK SE8 4AF",51.47552,-0.02572681
cardtronics,"COTTON STREET,LONDON,UK E14 0EL",51.5107,-0.01084016
cardtronics,"248 Malpass Road,LONDON,UK SE4 1DJ",51.4663,-0.03512175
cardtronics,"8 North Pole Road,LONDON,UK W10 6",51.52002,-0.2259182
cardtronics,"255-257 East India Dock Road,LONDON,UK E14 0EG",51.51143,-0.01048863
cardtronics,"O/s 214 Uxbridge Road,London,UK W12 7JD",51.50583,-0.2273796
cardtronics,"St James Drive,WANDSWORTH,UK SW12 8NL",51.44738,-0.1639309
cardtronics,"110 Forest Hill Road,LONDON,UK SE22 0RS",51.452,-0.06025732
cardtronics,"222-224 Fulham Palace Road,London,UK W6 9NT",51.48409,-0.2201235
cardtronics,"o/s Hammersmith Apollo,Hammersmith,UK W6 9PH",51.49036,-0.2237277
cardtronics,"OUTSIDE BALHAM U/G BALHAM HIGH ROAD, Tooting,Tooting,UK SW12 9BP",51.44376,-0.152958
cardtronics,"OS THE BEDFORD PUB,LONDON,UK SW12 9RT",51.44282,-0.1481975
cardtronics,"O/S Brockley Arms Pub,London,UK SE4 2RS",51.46372,-0.0358812
cardtronics,"Balham High Road,LONDON,UK SW12 9SG",51.44326,-0.1519075
cardtronics,"65-67 Oldhill Street,LONDON,UK N16 6LU",51.56928,-0.06501997
cardtronics,"235A Scrubbs Lane,Hammersmith,UK W10 6AH",51.52071,-0.2287141
cardtronics,"33-49 Deptford Bridge,London,UK SE8 4HH",51.47443,-0.022029
cardtronics,"178 Norwood Road,London,UK SE27 9AU",51.43965,-0.1066083
cardtronics,"Jcn Uxbridge Road / Loftus Road,LONDON,UK W12 8NR",51.50599,-0.2310689
cardtronics,"21-23 The Broadway,London,UK N8 8DU",51.57887,-0.124106
cardtronics,"137-138, Bredinghurst Overhill Road,LONDON,UK SE22 0PN",51.44702,-0.06674103
cardtronics,"351 SEVEN SISTERS ROAD,SOUTH TOTTENHAM,UK N15 6RD",51.5758,-0.0851661
cardtronics,"242-246 Brockley Road,Lewisham,UK SE4 2SU",51.46185,-0.03564161
cardtronics,"23 The BRoadway,London,UK N8 8D",51.57909,-0.1240237
cardtronics,"176 - 178 Sternhold Avenue,London,UK SW2 4RU",51.4388,-0.1267328
cardtronics,"101 Blackwall Way,LONDON,UK E14 9QT",51.50624,-0.005814001
cardtronics,"New Capital Quay,Greenwich,UK SE10 9DD",51.48211,-0.01430405
cardtronics,"4 Buckhold Square,Wandsworth,UK 0SW18",51.45672,-0.1948343
cardtronics,"286 Manchester Road,LONDON,UK E14 3HW",51.49423,-0.00788971
cardtronics,"Balham High Street,BALHAM,UK SW12 9BE",51.44165,-0.1539119
cardtronics,"Theydon Road,London,UK E5 9BQ",51.5657,-0.05079598
cardtronics,"4 Station Rise,LONDON,UK SE27 9BU",51.43847,-0.1054427
cardtronics,"4 Buckhold Road,London,UK SW18 4JS",51.45699,-0.196675
cardtronics,"361 Archway Road,LONDON,UK N6 4EJ",51.57781,-0.1479665
cardtronics,"1a The Mall,Forest Hill,UK 0SE23",51.4495,-0.0554766
cardtronics,"89 Weston Park,LONDON,UK N8 9PR",51.5804,-0.1152957
cardtronics,"O/s 336-338 Uxbridge Road,London,UK W12 7LL",51.5066,-0.2340516
cardtronics,"70 Glenthorne Road,LONDON,UK W6 0LR",51.49453,-0.2318516
cardtronics,"22-26 Cricklewood Broadway,London,UK NW2 3HD",51.55284,-0.2104267
cardtronics,"499 Lordship Lane,London,UK SE22 8JY",51.44413,-0.06819671
cardtronics,"252-254 Balham High Road,London,UK SW17 7AW",51.44044,-0.1556762
cardtronics,"112 Blackheath Road,LONDON,UK SE10 8DA",51.47302,-0.01812051
cardtronics,"713 Finchley Road,Brent,UK NW2 2JN",51.5624,-0.197601
cardtronics,"29 Cricklewood Broadway,LONDON,UK NW2 3JX",51.55304,-0.211471
cardtronics,"St James Drive,WANDSWORTH,UK 0SW12",51.44223,-0.1642869
cardtronics,"2-6 High Road,Stamford Hill,UK N16 6TZ",51.57547,-0.07204536
cardtronics,"294-296 Brockley Road,Brockley,UK SE4 2RA",51.4591,-0.0342034
cardtronics,"142-144 King Street,LONDON,UK W6 0QU",51.49277,-0.2327961
cardtronics,"130-138 Garratt Lane,London,UK SW18 4DJ",51.45127,-0.1905041
cardtronics,"145 Tottenham Lane,HORNSEY,UK N8 9BT",51.582,-0.119551
cardtronics,"Queen Elizabeth Olympic Park,LONDON,UK E20 3ZH",51.54762,-0.01911799
cardtronics,"62 - 64 Trinity Road,TOOTING BEC,UK SW17 7HW",51.44218,-0.1667357
cardtronics,"59 Loampit Hill,LONDON,UK SE13 7SZ",51.46698,-0.02247195
cardtronics,"Tottenham Lane,London,UK N8 8SE",51.58236,-0.1197596
cardtronics,"521 Seven Sisters Road,LONDON,UK N15 6EP",51.5787,-0.08207016
cardtronics,"93-113 Park Road,London,UK N8 8JN",51.58222,-0.1280189
cardtronics,"245-247 Greenwich High Road,Greenwich,UK 0SE10",51.47916,-0.0110191
cardtronics,"6 Upper Richmond Road,EAST PUTNEY,UK SW15 2SD",51.45681,-0.2029507
cardtronics,"10 Sidmouth Parade,LONDON,UK NW2 5HG",51.54273,-0.2248998
cardtronics,"771 Harrow Road,LONDON,UK 0NW10",51.5316,-0.2323076
cardtronics,"96 Streatham High Road,LONDON,UK SW16 1BS",51.43506,-0.1285844
cardtronics,"187-189 Uxbridge Road,London,UK W12 9RA",51.50616,-0.2382101
cardtronics,"300 Norwood Road,LONDON,UK SE27 9AF",51.4352,-0.1043654
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"312 The Loft, Montfichet Road,STRATFORD,UK E20 1ET",51.54513,-0.01437792
cardtronics,"230 King Street,LONDON,UK W6 0RA",51.49303,-0.2357415
cardtronics,"383 Brockley Road,London,UK SE4 2PH",51.45449,-0.03711589
cardtronics,"513 ARCHWAY ROAD,CAMDEN,UK N6 4HX",51.58038,-0.1538697
cardtronics,"200-202 St Annes Road,London,UK N15 5RP",51.58034,-0.08222557
cardtronics,"539 Norwood Road,London,UK SE27 9DL",51.43468,-0.1035758
cardtronics,"65 Tottenham Lane,LONDON,UK N8 9BE",51.58395,-0.1160253
cardtronics,"290 Willesden Lane,London,UK NW2 5HS",51.54736,-0.2229976
cardtronics,"73-75 Upper Richmond Road,London,UK SW15 2SR",51.4588,-0.2100026
cardtronics,"73 - 74 Upper Richmond Road,Putney,UK 0SW15",51.45887,-0.2101156
cardtronics,"589-591 Green Lanes,LONDON,UK N8 0RG",51.58397,-0.1003334
cardtronics,"271 BALHAM HIGH ROAD, Tooting,Tooting,UK SW17 7BD",51.43674,-0.1575943
cardtronics,"120 Leigham Court Road,London,UK SW16 2RW",51.43264,-0.1173393
cardtronics,"265-267 High Street,London,UK E15 2",51.53619,-0.0040302
cardtronics,"875 Harrow Road,London,UK NW10 5NG",51.53208,-0.2366085
cardtronics,"Cricklewood Lane,London,UK NW2 1ET",51.55728,-0.2149566
cardtronics,"Great West Road,HAMMERSMITH,UK W6 9TQ",51.49099,-0.239043
cardtronics,"179-181 Merton Road,LONDON,UK SW18 5EF",51.45016,-0.199115
cardtronics,"98 Askew Road,London,UK W12 9BL",51.50283,-0.2433962
cardtronics,"215A CRICKLEWOOD BROADWAY,CRICKLEWOOD,UK NW2 3HS",51.55746,-0.2166097
cardtronics,"2A  Tooting Bec Road,LONDON,UK SW17 8BD",51.43516,-0.1584284
cardtronics,"o/s Russell Cooke Solicitors,PUTNEY,UK SW15 6AB",51.46072,-0.217549
cardtronics,"5 Putney Hill,LONDON,UK SW15 6BA",51.46024,-0.2170013
cardtronics,"58 Knights Hill,LONDON,UK SE27 0JD",51.43124,-0.104487
cardtronics,"5-6 Queens Parade,LONDON,UK N8 0RD",51.58653,-0.1011396
cardtronics,"International Way,LONDON,UK E20 1",51.54552,-0.0075621
cardtronics,"International Way,LONDON,UK E20 1",51.54552,-0.0075621
cardtronics,"Unit A0001,STRATFORD,UK E20 1EH",51.54428,-0.006318932
cardtronics,"Unit A1010,STRATFORD,UK E20 1EH",51.54428,-0.006318932
cardtronics,"Trafalgar Road,LONDON,UK SE10 9TS",51.48408,0.0009922219
cardtronics,"372 Goldhawk Road,London,UK W6 0XF",51.49712,-0.2442908
cardtronics,"209 Lea Bridge Road,LEYTON,UK E10 7PN",51.5675,-0.03325548
cardtronics,"4 Vicarage Parade,LONDON,UK N15 3BL",51.58609,-0.08981852
cardtronics,"372 Goldhawk Road,LONDON,UK W6 0X",51.49596,-0.244574
cardtronics,"393 King Street,LONDON,UK W6 9N",51.49323,-0.2439442
cardtronics,"262 Streatham High Road,STREATHAM,UK SW16 1HS",51.42989,-0.1306402
cardtronics,"280 Wightman Road,LONDON,UK N8 0LT",51.58824,-0.1091955
cardtronics,"472-480 West Green Road,LONDON,UK N15 3DA",51.58749,-0.09854501
cardtronics,"Outside Earlsfield Station,London,UK SW18 4ES",51.44211,-0.1883115
cardtronics,"226 High Street,LONDON,UK NW10 4TD",51.53316,-0.2409233
cardtronics,"134 West Hill,London,UK SW15 2UE",51.45401,-0.2115941
cardtronics,"289 Merton Road,London,UK SW18 5JS",51.44631,-0.1980242
cardtronics,"West Ham Tube Station,LONDON,UK E15 3BN",51.52847,0.005336452
cardtronics,"192-194 West Green Road,LONDON,UK N15 5AG",51.58583,-0.08434799
cardtronics,"95 Star Lane,LONDON,UK E16 4RF",51.52031,0.008064376
cardtronics,"95-99 Barking Road,LONDON,UK E16 4HB",51.51641,0.00916587
cardtronics,"Jcn Upper Rich Road, Carlton Road,London,UK SW15 2DH",51.45737,-0.2173209
cardtronics,"24 Barking Road,London,UK E16 1EQ",51.51626,0.01016782
cardtronics,"1 Waldran Park Road,London,UK SE23 2PW",51.4409,-0.04896673
cardtronics,"Devonshire Road,FOREST HILL,UK SE23 2LD",51.43974,-0.05189859
cardtronics,"Devonshire Road,LONDON,UK SE23 2LD",51.43974,-0.05189859
cardtronics,"92 Old Oak Common Lane,LONDON,UK W3 7DA",51.51458,-0.2487982
cardtronics,"Os 29-31 Turnpike Lane,London,UK N8 0EP",51.58964,-0.1052989
cardtronics,"207 Streatham High Road,LONDON,UK SW16 6EG",51.42823,-0.1307735
cardtronics,"Management Suite 33A,LONDON,UK SE13 7HB",51.46183,-0.01260036
cardtronics,"O/s Postoffice,London,UK NW2 1NY",51.56812,-0.2086215
cardtronics,"163-165 Stanstead Road,LONDON,UK SE23 1HP",51.44234,-0.04344695
cardtronics,"200-206 Trafalgar Road,London,UK SE10 9ER",51.48523,0.006427299
cardtronics,"O/S East Acton Post Office,London,UK W3 7DH",51.51464,-0.2496899
cardtronics,"65-67 Broad Lane,LONDON,UK N15 4",51.58442,-0.0685892
cardtronics,"33 Park Parade,LONDON,UK NW10 4JE",51.53717,-0.2424443
cardtronics,"o/s 211 Philip Lane,London,UK N15 4HL",51.58795,-0.08405274
cardtronics,"O/S STARBUCKS 46 THE BROADWAY,STRATFORD,UK E15 1NG",51.54159,0.001936061
cardtronics,"O/S 192-206 High Road,London,UK NW10 2PB",51.5476,-0.2352025
cardtronics,"Outside Shiv Darshan 169,TOOTING,UK SW17 7TJ",51.43185,-0.1637698
cardtronics,"3-4 The Pavement,London,UK SE27 0UN",51.42758,-0.1020788
cardtronics,"147-149 Franciscan,TOOTING,UK SW17 8DS",51.43011,-0.1559877
cardtronics,"180-186 UPPER TOOTING Road,LONDON,UK 0SW17",51.43171,-0.1642883
cardtronics,"340 Grange Road,LONDON,UK E13 0HQ",51.52514,0.01082761
cardtronics,"46 West Ham Lane,LONDON,UK E15 4PT",51.53748,0.005628282
cardtronics,"86 Hermit Road,London,UK E16 4",51.52069,0.0124929
cardtronics,"344b Streatham High Road,STREATHAM,UK 0SW16",51.42666,-0.1315117
cardtronics,"9A Westbury Avenue,LONDON,UK N22 6BS",51.59109,-0.1025853
cardtronics,"216-218 HIGH Road,LONDON,UK 0NW10",51.54791,-0.2365654
cardtronics,"67 Dartmouth Road,LONDON,UK SE23 3HT",51.43628,-0.05480522
cardtronics,"172 Church Road,LONDON,UK E10 7BH",51.565,-0.0203805
cardtronics,"os Corte 189 Lewisham High Street,LONDON,UK SE13 6AA",51.4602,-0.01084462
cardtronics,"11 Church Street,LONDON,UK E15 3HU",51.53618,0.00742258
cardtronics,"7 Church Street,LONDON,UK E15 3HU",51.53618,0.00742258
cardtronics,"312 Lewisham High Street,LONDON,UK SE13 6JZ",51.45722,-0.01398491
cardtronics,"16-18 Church Street,London,UK E15 3HX",51.53582,0.007991152
cardtronics,"198 Philip Lane,London,UK N15 4HH",51.58903,-0.0805093
cardtronics,"78 High Street Harlesden,LONDON,UK 0NW10",51.53571,-0.2464155
cardtronics,"249 Gipsy Road,LONDON,UK SE27 9QY",51.42747,-0.08780389
cardtronics,"178 Philip Lane,LONDON,UK N15 4JW",51.58925,-0.07940892
cardtronics,"134 High Road,LEYTON,UK E15 2BX",51.55449,-0.005096655
cardtronics,"36 Chiswick Lane,LONDON,UK W4 2JQ",51.48979,-0.2513197
cardtronics,"34 Philips Lane,LONDON,UK N15 4JB",51.58868,-0.07236636
cardtronics,"70 Philip Lane,LONDON,UK N15 4JE",51.58891,-0.07333651
cardtronics,"Entrance to Tooting Market,TOOTING,UK SW17 0SN",51.4291,-0.1660617
cardtronics,"97 Plaistow Road,LONDON,UK E15 3ET",51.53358,0.01260035
cardtronics,"222 High Road,LONDON,UK E10 5PS",51.55813,-0.006463432
cardtronics,"331 Stanstead Road,LONDON,UK SE6 4UE",51.44221,-0.0330645
cardtronics,"42-44 Wesbury Avenue,LONDON,UK N22 6RS",51.59357,-0.09763504
cardtronics,"107-109 Moyser Road,STREATHAM,UK SW16 6SJ",51.42538,-0.1487525
cardtronics,"387-389 High Road,LONDON,UK N17 6QN",51.5893,-0.07060377
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"Alexandra Palace Way,LONDON,UK N22 7AY",51.59454,-0.1302372
cardtronics,"73 Westbury Avenue,LONDON,UK N22 6SA",51.59382,-0.0978077
cardtronics,"Stratford Campus,LONDON,UK E15 4HT",51.54012,0.009707217
cardtronics,"344 High Road,London,UK NW10 2EG",51.54887,-0.24133
cardtronics,"260 Knights Hill,NORWOOD,UK SE27 0QP",51.42341,-0.1057183
cardtronics,"76,London,UK W4 1QN",51.49442,-0.2550851
cardtronics,"666 Garrett Lane,Tooting,UK SW17 0NP",51.43318,-0.1846489
cardtronics,"54-56 Campshill Road,London,UK SE13 6QT",51.45518,-0.01084135
cardtronics,"23-25 Leytonstone Road,LONDON,UK E15 1JA",51.54683,0.005811686
cardtronics,"373 UPPER RICHMOND ROAD,PUTNEY,UK SW15 5QJ",51.46436,-0.2376092
cardtronics,"124 Markhouse Road,London,UK E17 8BQ",51.57531,-0.02996689
cardtronics,"73 Dudden Hill Lane,WILLESDEN,UK NW10 1BD",51.55062,-0.2408474
cardtronics,"4 Bank Buildings,STREATHAM,UK SW16 6NG",51.42356,-0.1419856
cardtronics,"371 - 373 Lea Bridge Road,LONDON,UK E10 7EA",51.57157,-0.02212031
cardtronics,"Water Lane,LONDON,UK E15 4LZ",51.54333,0.009847767
cardtronics,"182 Perry Vale,London,UK SE23 2LR",51.43506,-0.04413421
cardtronics,"112-122 Gypsy Hill,London,UK SE19 1PL",51.42444,-0.08338164
cardtronics,"Rushey Green,Catford,UK SE6 4JD",51.44828,-0.01791868
cardtronics,"112 - 122 Gypsy Hill,LONDON,UK 0SE19",51.4244,-0.0834127
cardtronics,"os McDonalds,LONDON,UK SW17 9NA",51.42678,-0.1667681
cardtronics,"148 - 152 Leytonstone Road,London,UK E15 1",51.55003,0.0052229
cardtronics,"78 Craven Park Road,LONDON,UK NW10 4AE",51.53925,-0.2509357
cardtronics,"11 Colney Hatch Lane,London,UK N10 1QB",51.59503,-0.1456976
cardtronics,"Outside Subway, Number 79,TOOTING,UK SW17 9PD",51.42611,-0.165324
cardtronics,"462-464 Leyton High Road,GREATER LONDON,UK E10 6QA",51.56533,-0.01048987
cardtronics,"Plaistow Underground,Plaistow,UK E13 0DY",51.53124,0.01781046
cardtronics,"4 Crystal Palace Parade,London,UK SE19 1UN",51.42507,-0.07566663
cardtronics,"133 Hamilton Road,LONDON,UK NW11 9EG",51.57504,-0.213406
cardtronics,"177-187 Arthur Road,London,UK SW19 8AE",51.43512,-0.1978164
