company,adress,lat,lon
cardtronics,"Newham Way Filling Station,LONDON,UK E16 1QX",51.51696,0.02315208
cardtronics,"Nr Jcn Bickersteth Road, Mitcham Road,London,UK SW17 9NH",51.42455,-0.1641079
cardtronics,"Wood Green,LONDON,UK N22 8HH",51.59789,-0.1102315
cardtronics,"190-192  High Road Leytonstone,LONDON,UK E11 3HU",51.5535,0.005500264
cardtronics,"3 ST MICHAELS TERRACE,LONDON,UK N22 7SJ",51.59841,-0.1192336
cardtronics,"182 Church Road,WILLESDEN,UK NW10 9NP",51.54786,-0.248405
cardtronics,"53 Freemasons Road,LONDON,UK E16 3PJ",51.51141,0.0247355
cardtronics,"2 St James Street,LONDON,UK E17 7PF",51.58094,-0.03339099
cardtronics,"277 Kirkdale,SYDENHAM,UK SE26 4QD",51.42812,-0.05677427
cardtronics,"Outside 126 Opposite Melrose Avenue,Wimbledon,UK SW19 8AA",51.43452,-0.1991654
cardtronics,"203 Church Road,LONDON,UK 0NW10",51.54805,-0.2487809
cardtronics,"173-175 Arthur Road,Wimbledon Park,UK 0SW19",51.43457,-0.1995682
cardtronics,"59 Plough Lane,London,UK SW17 0BW",51.42925,-0.1853816
cardtronics,"262 Lee High Road,LONDON,UK SE13 5PL",51.45839,0.0004854604
cardtronics,"148 Church Road,WILLESDEN,UK NW10 9NH",51.54707,-0.2501448
cardtronics,"53 Stratford Road,PLAISTOW,UK E13 0NF",51.53298,0.02080419
cardtronics,"122 Alexandra Park Road,LONDON,UK N10 2AH",51.59849,-0.1375743
cardtronics,"13a Beaumont Road,LONDON,UK E10 5BJ",51.57095,-0.01331818
cardtronics,"Estreham Road,STREATHAM,UK SW16 5NT",51.41917,-0.1355252
cardtronics,"20 TRANQUIL VALE,BLACKHEATH,UK SE3 0AX",51.4662,0.009057649
cardtronics,"112 Brent Terrace,London,UK NW2 1LT",51.57042,-0.2257128
cardtronics,"6 Mordaunt Road,LONDON,UK NW10 8NU",51.5367,-0.2574654
cardtronics,"Tranquil Vale,LONDON,UK SE3 9LE",51.46563,0.008773941
cardtronics,"7 Greyhound Lane,LONDON,UK SW16 5NP",51.41889,-0.1345048
cardtronics,"504 Lordship Lane,London,UK N22 5DE",51.59824,-0.0930213
cardtronics,"628 Lordship Lane,LONDON,UK N22 5JH",51.59924,-0.1021955
cardtronics,"534 Lordship Lane,LONDON,UK N22 5BY",51.59891,-0.09727963
cardtronics,"348 Lordship Lane,LONDON,UK N17 7QX",51.59794,-0.08813205
cardtronics,"24 High Street,LONDON,UK E17 7LD",51.58187,-0.03124543
cardtronics,"Black Horse Road,London,UK E17 6ND",51.58572,-0.03960735
cardtronics,"247 Mitcham Lane,London,UK SW16 6QB",51.41939,-0.1466743
cardtronics,"200-206 Hither Green Lane,London,UK SE13 6RT",51.45065,-0.006187063
cardtronics,"142-144 East End Road,FINCHLEY,UK N2 0RZ",51.59217,-0.1805355
cardtronics,"91 Neasden Lane,LONDON,UK NW10 2UE",51.55175,-0.2493412
cardtronics,"124-126 High Street,LONDON,UK E13 0AP",51.52913,0.02491525
cardtronics,"3-4 Oxgate Court Parade,LONDON,UK NW2 7ET",51.5667,-0.2337813
cardtronics,"70-72 Pretoria Avenue,London,UK E17 7DL",51.58447,-0.03455002
cardtronics,"98 - 100 Cann Hall Road,London,UK E11 3JF",51.55471,0.009371621
cardtronics,"193-195 Lee High Road,LEWISHAM,UK SE13 5PQ",51.45881,0.00488827
cardtronics,"183-185 Lee High Road,LONDON,UK SE13 5PQ",51.45881,0.00488827
cardtronics,"37A Shooterhill Road,LONDON,UK SE3 7HS",51.47408,0.01805529
cardtronics,"63-65 Westow Hill,LONDON,UK SE19 1TS",51.41984,-0.08034328
cardtronics,"15-17 Central Hill,London,UK SE19 1BG",51.4193,-0.08347864
cardtronics,"187 Lordship Lane,London,UK N17 6XF",51.59802,-0.07868587
cardtronics,"192-210 Horn Lane,London,UK W3 6PL",51.51632,-0.2670744
cardtronics,"218 Horn Lane,Acton,UK W3 6PL",51.51632,-0.2670744
cardtronics,"154 Newport Road,LONDON,UK E10 6PF",51.56602,-0.001283424
cardtronics,"674 High Road,LEYTON,UK E10 6JP",51.5712,-0.008207512
cardtronics,"666 High Road,LEYTON,UK E10 6JP",51.5712,-0.008207512
cardtronics,"666 High Road,LEYTON,UK E10 6JP",51.5712,-0.008207512
cardtronics,"Unit 1 192/210 Horn Lane,Acton,UK W3 6P",51.51595,-0.2678118
cardtronics,"90 Inner Park Road,London,UK SW19 6DA",51.44109,-0.221256
cardtronics,"340-342 Woolwich Road,CHARLTON,UK SE7 7AL",51.48717,0.02673794
cardtronics,"8 Commerce Street,Wood Green,UK N22 8",51.60233,-0.1128279
cardtronics,"33 London Road,LONDON,UK SW17 9JR",51.41927,-0.161609
cardtronics,"Brent Cross Shopping Centre,BRENT CROSS,UK NW4 3FB",51.57637,-0.2237722
cardtronics,"74 - 78 Sydenham Road,Sydenham,UK 0SE26",51.42569,-0.0497862
cardtronics,"Bank Lane, off Priory Lane,LONDON,UK SW15 5JQ",51.46281,-0.2501311
cardtronics,"373 Prince Regent Lane,London,UK E16 3JP",51.51336,0.03204945
cardtronics,"1 Cundy Road,London,UK E16 3DJ",51.511,0.03232536
cardtronics,"320 Grove Green Road,LONDON,UK E11 4EA",51.56508,0.002836704
cardtronics,"18-20 Devonshire Road,London,UK SW19 2EN",51.41964,-0.1670236
cardtronics,"Anchor & Hope Lane,London,UK SE7 7RZ",51.48843,0.02908999
cardtronics,"Prince Regent Lane,LONDON,UK E13 8SG",51.52038,0.03167811
cardtronics,"537 - 539 HIGH ROAD,London,UK E11 4PB",51.56072,0.008061567
cardtronics,"165 Forest Road,LONDON,UK E17 6HE",51.58782,-0.03520003
cardtronics,"308-312 Sangley Road,London,UK SE6 2",51.44226,-0.0114289
cardtronics,"107-109 Streatham Vale,London,UK SW16 5SQ",51.41531,-0.1392854
cardtronics,"308-312 Sangley Road,London,UK SE6 2JT",51.44221,-0.01140215
cardtronics,"191 Upton Lane,LONDON,UK E7 9PJ",51.54172,0.0240607
cardtronics,"Brownhill Road,Catford,UK SE6 1AA",51.44526,-0.006179695
cardtronics,"256 Haydons Road,WIMBLEDON,UK SW19 8TT",51.42402,-0.1883001
cardtronics,"351a High Road,LONDON,UK N22 8JA",51.60442,-0.1120747
cardtronics,"237-239 Roehampton Lane,London,UK SW15 4LB",51.4494,-0.2388749
cardtronics,"258-260 Hither Green Lane,LONDON,UK SE13 6TT",51.44762,-0.0009297958
cardtronics,"74 Plashet Road,LONDON,UK E13 0RQ",51.53721,0.02814277
cardtronics,"90 Trinity Road,LONDON,UK N22 8YB",51.60476,-0.1214379
cardtronics,"66 FIELD ROAD,LONDON,UK E7 9DL",51.55159,0.01952278
cardtronics,"O/S 4 Station Parade,LONDON,UK W4 3HD",51.48152,-0.2677029
cardtronics,"Station Parade,CHISWICK,UK W4 3HD",51.48152,-0.2677029
cardtronics,"165 Shooters Hill Road,London,UK SE3 8UQ",51.47533,0.02683287
cardtronics,"39 Charlton Church Lane,LONDON,UK SE7 7AE",51.48621,0.03219228
cardtronics,"UNIT 2 HERON PLACE,ROYAL DOCKS,UK E16 2FL",51.5021,0.03621363
cardtronics,"272 Neasden Lane,LONDON,UK NW10 0AD",51.56009,-0.2511075
cardtronics,"342 Neasden Lane,LONDON,UK NW10 0AD",51.56009,-0.2511075
cardtronics,"314 High Road,WOOD GREEN,UK N22 8JR",51.60569,-0.1112551
cardtronics,"647- 661 High Road,LONDON,UK E11 4RD",51.56382,0.00958321
cardtronics,"Glen Road,London,UK E13 8SL",51.52296,0.03540664
cardtronics,"538 Leytonstone High Road,LONDON,UK E11 3DH",51.56387,0.0101662
cardtronics,"O/S 36 Great Cambridge Rd,LONDON,UK N17 7BU",51.60449,-0.08601701
cardtronics,"67-73 Woodgrange Road,London,UK E7 0EL",51.54888,0.02445013
cardtronics,"67/73 Woodgrange Road,Forest Gate,UK E7 0E",51.54916,0.0244353
cardtronics,"4 Queens Parade,LONDON,UK N11 2DN",51.60687,-0.1236062
cardtronics,"2 Festoon Way,LONDON,UK E16 1RH",51.5074,0.03843179
cardtronics,"Norbury Avenue,LONDON,UK SW16 3RW",51.41103,-0.1197405
cardtronics,"38-40 Randlesdown Road,London,UK SE6 3BT",51.43269,-0.02010538
cardtronics,"209 - 211 Bromley Road,London,UK SE6 2PG",51.43409,-0.01734453
cardtronics,"223-225 Charlton Road,LONDON,UK SE7 7ED",51.47979,0.03153487
cardtronics,"298 Forest Road,WALTHAMSTOW,UK E17 5JG",51.58941,-0.02818977
cardtronics,"Holybourne Avenue,ROEHAMPTON,UK SW15 4JD",51.44775,-0.2422798
cardtronics,"215 Dames Road,FOREST GATE,UK E7 0EA",51.55714,0.01896545
cardtronics,"2 Drury Way,LONDON,UK NW10 0TH",51.55389,-0.2598132
cardtronics,"Fairview Road,London,UK SW16 5PY",51.41055,-0.1237799
cardtronics,"Essex Road,LEYTON,UK E10 6EQ",51.57601,-0.002867355
cardtronics,"749 High Road Leytonstone,LONDON,UK E11 4QS",51.56641,0.01001595
cardtronics,"369 North Circular Road,Neasden,UK NW10 0SH",51.54688,-0.265427
cardtronics,"79 Kidbrooke Park Road,LONDON,UK SE3 0DZ",51.46796,0.02533298
cardtronics,"333-335 Forest Road,LONDON,UK E17 5JR",51.58984,-0.02749578
cardtronics,"Alexandra Road,Wimbledon,UK SW19 7JY",51.42473,-0.2021894
cardtronics,"High Rd(A406 NORTH CIRCULAR),NORTH FINCHLEY,UK N12 0AP",51.60185,-0.1742432
cardtronics,"232-236 Green Street,LONDON,UK E7 8LE",51.53983,0.03238198
cardtronics,"232-236 Green Street,LONDON,UK E7 8LE",51.53983,0.03238198
cardtronics,"241 Bromley Road,LONDON,UK SE6 2RA",51.43278,-0.01689646
cardtronics,"29 Church Lane,LONDON,UK E11 1HG",51.5682,0.009265825
cardtronics,"O/S Bounds Green,LONDON,UK N11 2EU",51.60836,-0.1264665
cardtronics,"265 Bromley Road,LONDON,UK SE6 2",51.43249,-0.0168209
cardtronics,"jct Park Lane and High Road,LONDON,UK N17 0AL",51.60329,-0.06738339
cardtronics,"43 High Street,LONDON,UK SE20 7HW",51.41706,-0.05673698
cardtronics,"201 Boundary Road,London,UK E13 9QF",51.52516,0.03963109
cardtronics,"124-126 Green Street,LONDON,UK E7 8JQ",51.54289,0.03226782
cardtronics,"124 - 126 GREEN STREET,LONDON,UK E7 8J",51.54339,0.0322782
cardtronics,"380 - 382 Romford Road,NEWHAM,UK E7 8B",51.54671,0.0304654
cardtronics,"BURNT ASH RD,london,UK SE12 8RA",51.45102,0.01266061
cardtronics,"107-111 Anerley Road,LONDON,UK SE20 8AP",51.41359,-0.06869996
cardtronics,"26-28 Green Lane,Thornton Heath,UK CR7 8BB",51.40884,-0.1058911
cardtronics,"40 Green Lane,THORNTON HEATH,UK CR7 8BB",51.40884,-0.1058911
cardtronics,"380 - 382 Romford Road,NEWHAM,UK E7 8BS",51.54667,0.03079862
cardtronics,"330-340 Romford Road,LONDON,UK E7 8BS",51.54667,0.03079862
cardtronics,"24 Watford Way,LONDON,UK NW4 3AD",51.58345,-0.2274204
cardtronics,"19-23 The Village,London,UK SE7 8UG",51.48201,0.03698378
cardtronics,"o/s 781 High Road,London,UK N17 8AH",51.60488,-0.06842475
cardtronics,"769 High Road,LONDON,UK N17 8AH",51.60488,-0.06842475
cardtronics,"2-6 White Hart Terrace,TOTTENHAM,UK N17 8HN",51.60548,-0.07148483
cardtronics,"o/s  2 Station Parade,LONDON,UK W3 0DS",51.51772,-0.2806472
cardtronics,"O/S 59 GREEN LANES, LONDON,London,UK N13 4TD",51.61011,-0.1100905
cardtronics,"16 - 26 Sheen Lane,LONDON,UK SW14 8LW",51.4669,-0.2669617
cardtronics,"196-200 Shooters Hill Road,London,UK SE3 8RP",51.47452,0.03420278
cardtronics,"10 BARKING ROAD,LONDON,UK E6 3BP",51.53044,0.04036006
cardtronics,"o/s 7 The Broadway,EALING,UK W3 8HR",51.5022,-0.2815152
cardtronics,"Western Avenue,LONDON,UK W3 0TE",51.52696,-0.279373
cardtronics,"A40,PARK ROYAL,UK W3 0P",51.5251,-0.2801128
cardtronics,"323 Higham Hill Road,London,UK E17 5RG",51.59637,-0.03530816
cardtronics,"Block H3/H4, Retail Unit 1,Barnet.,UK NW9 7ED",51.57777,-0.2395323
cardtronics,"14 Finchley Lane,HENDON,UK NW4 1DL",51.58931,-0.2197815
cardtronics,"14 Finchley Lane,LONDON,UK NW4 1DL",51.58931,-0.2197815
cardtronics,"172 London Road,MITCHAM,UK CR4 3LD",51.41064,-0.1619718
cardtronics,"115 Anerley Road,London,UK SE20 8AJ",51.41229,-0.06702361
cardtronics,"871 Lea Bridge Road,London,UK E17 9DS",51.58072,-0.002397697
cardtronics,"Henleys of New Southgate,LONDON,UK N11 2UU",51.61041,-0.136996
cardtronics,"6 Empire Parade, Great Cambridge Road,LONDON,UK N18 1AA",51.60904,-0.08601487
cardtronics,"128 MERTON HIGH ST,LONDON,UK 0SW19",51.41604,-0.1873679
cardtronics,"Royale Leisure Park,Park Royal,UK W3 0PA",51.52527,-0.2813089
cardtronics,"67-73 Watford Way,Hendon,UK NW4 3AQ",51.58457,-0.2299142
cardtronics,"JCN Kings Road,LONDON,UK SW19 8PL",51.4204,-0.2012431
cardtronics,"25-31 Burnt Ash Hill,London,UK SE12 9HT",51.44815,0.0135541
cardtronics,"103 Meridian Walk,LONDON,UK N17 8EH",51.60802,-0.07462358
cardtronics,"163 -165 DUKES Road,LONDON,UK W3 0S",51.52408,-0.2823892
cardtronics,"392 Katherine Road,LONDON,UK E7 8NW",51.54174,0.03803457
cardtronics,"56 Thames Road,CHISWICK,UK W4 3RE",51.4864,-0.2804078
cardtronics,"2 Clockhouse Parade,LONDON,UK N13 6BG",51.61196,-0.1091619
cardtronics,"117 - 119 Maple Road,LONDON,UK SE20 8LP",51.41317,-0.05727623
cardtronics,"619 Forest Road,LONDON,UK E17 4NE",51.59002,-0.01594412
cardtronics,"619 Forest Road,LONDON,UK E17 4NE",51.59002,-0.01594412
cardtronics,"Travelodge London City Airport,London,UK E16 2BT",51.50343,0.0469821
cardtronics,"Unit 2-3 Building 1000 Royal Business Park,LONDON,UK E16 2QU",51.50765,0.04732238
cardtronics,"143 Bowes Road,LONDON,UK N13 4SE",51.61255,-0.1210735
cardtronics,"89 The Broadway,WIMBLEDON,UK SW19 1QE",51.41939,-0.2023434
cardtronics,"292 Upper Richmond Road West,London,UK SW14 7JG",51.4643,-0.269138
cardtronics,"335-337 Bromley Road,London,UK SE6 2RP",51.42904,-0.0129418
cardtronics,"231 Western Road,London,UK SW19 2QD",51.41191,-0.1775241
cardtronics,"165 Bowes Road,London,UK N11 2JA",51.61274,-0.1218874
cardtronics,"50 Harrow Road,WEMBLEY,UK HA9 6PL",51.54685,-0.2742932
cardtronics,"1 Great West Road,CHISWICK,UK W4 5QJ",51.4917,-0.2835141
cardtronics,"19-21 Dunfield Road,LONDON,UK SE6 3RW",51.42576,-0.01811967
cardtronics,"15-17 Church Road,London,UK NW4 4EB",51.58978,-0.2251811
cardtronics,"Middlesex University,HENDON,UK NW4 4BD",51.58825,-0.2282562
cardtronics,"27 Roehampton Vale,Roehampton,UK 0SW15",51.4404,-0.2453754
cardtronics,"29 Roehampton Vale,London,UK SW15 3DX",51.44004,-0.2450963
cardtronics,"Gunnersbury Avenue,NORTH EALING,UK W5 4LR",51.50163,-0.2867937
cardtronics,"O/S Park Royal Station,LONDON,UK W5 3EL",51.52679,-0.2849191
cardtronics,"113 Wakefield Street,LONDON,UK E6 1LG",51.53346,0.04542143
cardtronics,"148-150 Green Lanes,London,UK N13 5UN",51.61411,-0.1094013
cardtronics,"Uxbridge Road,UXBRIDGE,UK W5 3NU",51.51025,-0.2883463
cardtronics,"MDX House Middlesex Uni,LONDON,UK NW4 4BT",51.58966,-0.2284166
cardtronics,"137-141 High Road,LONDON,UK N11 1PP",51.61386,-0.1399357
cardtronics,"148 - 150 Green Lanes,LONDON,UK N13 5",51.61463,-0.1094016
cardtronics,"173 Wood Street,LONDON,UK E17 3NU",51.58576,-0.001717513
cardtronics,"164-166 Wood St,London,UK E17 3",51.58713,-0.0037162
cardtronics,"157-159 Wood Street,LONDON,UK E17 3LX",51.58705,-0.00331149
cardtronics,"256 London road,MITCHAM,UK CR4 3HD",51.40659,-0.1644007
cardtronics,"Woodhouse Road,London,UK N12 0LH",51.61221,-0.1595207
cardtronics,"Wood street,London,UK E17 3HX",51.58809,-0.00444541
cardtronics,"5 The Broadway,LONDON,UK N11 3DT",51.61374,-0.1526025
cardtronics,"3 Huxley Parade,LONDON,UK N18 1HY",51.61402,-0.08728885
cardtronics,"76 Fore Street,ENFIELD,UK N18 2FF",51.6108,-0.06511652
cardtronics,"817-823 Forest Road,London,UK E17 4JD",51.59107,-0.008085658
cardtronics,"29-31 Hanger Lane,London,UK W5 3HJ",51.51567,-0.2913328
cardtronics,"Sterling Way,LONDON,UK N18 1QX",51.61308,-0.07431243
cardtronics,"53 Wood Street,WALTHAMSTOW,UK E17 3JX",51.58968,-0.004036246
cardtronics,"Billet Road,Walthamstow,UK E17 5DT",51.60003,-0.02613372
cardtronics,"Banbury Park,Walthamstow,UK E17 5",51.60009,-0.0261377
cardtronics,"1065 London Road,CROYDON,UK CR7 6JG",51.40113,-0.1185041
cardtronics,"374 Bowes Road,LONDON,UK N11 1AH",51.61639,-0.1356193
cardtronics,"102 Somerset Road,London,UK N18 1HG",51.6129,-0.07094808
cardtronics,"43 Friern Barnet Road,London,UK N11 1NE",51.61621,-0.14283
cardtronics,"83 Ridgway,LONDON,UK SW19 4ST",51.42096,-0.2201874
cardtronics,"1 Sidcup Road,LONDON,UK SE12 8BL",51.45184,0.02882512
cardtronics,"45-51 Woodhouse Road,London,UK N12 9ET",51.61209,-0.1727223
cardtronics,"45 - 51 Woodhouse Road,London,UK N12 9",51.61217,-0.1729116
cardtronics,"10 STATION PARADE,RICHMOND,UK TW9 3PS",51.47739,-0.2862149
cardtronics,"411 Bromley Road,BROMLEY,UK BR1 4PJ",51.42596,-0.005555716
cardtronics,"411 Bromley Road,BROMLEY,UK BR1 4PJ",51.42596,-0.005555716
cardtronics,"273 Ballards Lane,FINCHLEY,UK N12 8NR",51.61134,-0.1798368
cardtronics,"316 Ballards Lane,LONDON,UK N12 0EY",51.61176,-0.1781162
cardtronics,"229 Nether Street,WEST FINCHLEY,UK N3 1NT",51.60921,-0.1889045
cardtronics,"Oakleigh Road South,LONDON,UK N11 1NH",51.61733,-0.1423108
cardtronics,"22-24 Lower Richmond Road,Richmond,UK TW9 4LJ",51.46828,-0.282007
cardtronics,"356 Verdant Lane,LONDON,UK SE6 1TP",51.43394,0.009109925
cardtronics,"Brook House,SHOOTERS HILL,UK SE18 4LP",51.47246,0.04697698
cardtronics,"16 South Lodge Avenue,MITCHAM,UK CR4 1LU",51.39976,-0.1327621
cardtronics,"1 KENDAL PARADE,LONDON,UK N18 1ND",51.61669,-0.08561021
cardtronics,"70-72 Elmers End Road,London,UK SE20 7UX",51.40603,-0.05770718
cardtronics,"223 High Street,LONDON,UK E6 1JG",51.53957,0.05074797
cardtronics,"137 Dollis Road,LONDON,UK NW7 1JX",51.60462,-0.206174
cardtronics,"400-403 High Street,BRENTFORD,UK TW8 0DU",51.48795,-0.2923447
cardtronics,"6 Glover Drive,LONDON,UK N18 3HF",51.60991,-0.04851656
cardtronics,"445-453 Bromley Road,BROMLEY,UK BR1 4PH",51.42514,-0.004137088
cardtronics,"171 Church Lane,London,UK NW9 8JS",51.57362,-0.2625161
cardtronics,"230 Chingford Road,WALTHAMSTOW,UK E17 5AL",51.59835,-0.01504906
cardtronics,"88-94 High Street South,London,UK E6 3RL",51.52697,0.05599076
cardtronics,"88-94 High St South,East Ham,UK E6 3R",51.52702,0.0560057
cardtronics,"5 Royal Parade,LONDON,UK W5 1ET",51.52945,-0.2931872
cardtronics,"166-168 Chestnut Grove,MITCHAM,UK CR4 1RB",51.39867,-0.1332054
cardtronics,"409 - 419 High Street North,EAST HAM,UK E12 6TL",51.54622,0.04861945
cardtronics,"STADIUM Road,WOOLWICH,UK 0SE18",51.4796,0.052797
cardtronics,"219 High Street South,LONDON,UK E6 3PD",51.52462,0.05749591
cardtronics,"376 High Street North,MANOR PARK,UK E12 6RH",51.54592,0.04926442
cardtronics,"399 Holmesdale Road,SOUTH NORWOOD,UK SE25 6BS",51.40099,-0.07788543
cardtronics,"4 Frances Street,LONDON,UK SE18 5EF",51.48778,0.05626581
cardtronics,"Brigstock Road,THORNTON HEATH,UK CR7 8RX",51.39843,-0.1004094
cardtronics,"16 North Circular Road,CHINGFORD,UK E4 8TX",51.60471,-0.02799891
cardtronics,"24 Downham Way,BROMLEY,UK BR1 5NX",51.42446,-0.002436198
cardtronics,"48 THE MALL,EALING,UK W5 3TJ",51.51327,-0.2981947
cardtronics,"904 London Road,THORNTON HEATH,UK CR7 7PE",51.39717,-0.1154094
cardtronics,"Westgate,London,UK W5 1UA",51.53126,-0.2957105
cardtronics,"Engineers Way,WEMBLEY,UK HA9 0FJ",51.55893,-0.2814231
cardtronics,"60 The Mall,LONDON,UK W5 3TA",51.51381,-0.3000267
cardtronics,"546-550 Westhorne Ave,London,UK SE9 6DR",51.45573,0.04100905
cardtronics,"426-428 Whitehorse Road,THORNTON HEATH,UK CR7 8SB",51.39699,-0.09241343
cardtronics,"2-6 Clayponds Lane,BRENTFORD,UK TW8 0BL",51.48862,-0.2979085
cardtronics,"1 Neeld Parade,WEMBLEY,UK HA9 6QU",51.55353,-0.2863596
cardtronics,"MITCHAM,UK CR4 4BE",51.40011,-0.1693724
cardtronics,"8-10 Pier Parade,LONDON,UK E16 2LJ",51.50089,0.06269489
cardtronics,"Wembley Park Boulevard,WEMBLEY,UK HA9 0TG",51.55726,-0.2837796
cardtronics,"Wembley Park Boulevard,WEMBLEY,UK HA9 0TG",51.55726,-0.2837796
cardtronics,"269 Fore Street,LONDON,UK N18 2TY",51.61708,-0.06401446
cardtronics,"2-4 Varley Parade,COLINDALE,UK NW9 6RR",51.5873,-0.2508795
cardtronics,"2 The Pavement,LONDON,UK W5 4NG",51.49913,-0.300463
cardtronics,"12 Station Parade,LONDON,UK E11 1QF",51.58147,0.02143776
cardtronics,"1 Southend Road,Beckenham,UK BR3 1SD",51.41215,-0.02401219
cardtronics,"29 High Street,LONDON,UK E11 2AA",51.57964,0.02434086
cardtronics,"87 High Street,London,UK E11 2AE",51.57819,0.02622732
cardtronics,"2 Langstone Way,LONDON,UK NW7 1GU",51.60764,-0.2104488
cardtronics,"110 Browning Road,London,UK E12 6RD",51.54437,0.05512013
cardtronics,"Lower Mortlake Road,RICHMOND,UK TW9 2LL",51.46761,-0.2893808
cardtronics,"135 Wembley Park Drive,LONDON,UK HA9 8HQ",51.56213,-0.2814203
