company,adress,lat,lon
cardtronics,"127 Wembley Park,LONDON,UK HA9 8HQ",51.56213,-0.2814203
cardtronics,"51 Montagu Road,LONDON,UK N18 2LX",51.61544,-0.05215514
cardtronics,"18-20 Station Road,South Norwood,UK SE25 5AJ",51.39773,-0.0765651
cardtronics,"4-6 University Way,LONDON,UK E16 2RD",51.50734,0.06479127
cardtronics,"4-6 University Way,LONDON,UK E16 2RD",51.50734,0.06479127
cardtronics,"Next to Tesco,EALING,UK W5 5JY",51.51274,-0.3029802
cardtronics,"North Building,EALING,UK W5 5RF",51.50656,-0.3033894
cardtronics,"Cannon Hill,LONDON,UK N14 6LG",51.62381,-0.1227934
cardtronics,"110 Raglan Court,WEMBLEY,UK HA9 0RG",51.56039,-0.2840263
cardtronics,"112 Hare Street,London,UK SE18 6LZ",51.49323,0.06387064
cardtronics,"Norwood Junction Station (Cash Score),LONDON,UK SE25 5AG",51.3973,-0.07554013
cardtronics,"231, Edgware road,LONDON,UK NW9 6LU",51.58833,-0.2528287
cardtronics,"67 Browning Road,LONDON,UK E12 6RA",51.5457,0.05693082
cardtronics,"339 Hall Lane,London,UK E4 8QE",51.61044,-0.0302598
cardtronics,"9 Albany Parade,BRENTFORD,UK TW8 0JW",51.48574,-0.3006644
cardtronics,"30 Park Avenue,LONDON,UK E6 2SP",51.53283,0.06279118
cardtronics,"1 Bradymead,LONDON,UK E6 6WN",51.51302,0.06676367
cardtronics,"128 MORDEN ROAD,Mitcham,UK CR4 4DB",51.3998,-0.1800878
cardtronics,"276-288 Kingston Road,London,UK SW20 8LX",51.40917,-0.2129897
cardtronics,"5 Glenmore Parade,WEMBLEY,UK HA0 4PJ",51.54198,-0.2973721
cardtronics,"25 The Green,EALING,UK W5 5DA",51.51096,-0.3051659
cardtronics,"12-14 Burnside Avenue,LONDON,UK E4 8YJ",51.60862,-0.02323853
cardtronics,"537 Barking Road,London,UK E6 2LW",51.53414,0.06329896
cardtronics,"290 Ealing Road,WEMBLEY,UK HA0 4LL",51.54162,-0.2980729
cardtronics,"49A London Road,MORDEN,UK SM4 5HT",51.40246,-0.1931581
cardtronics,"431-435 Downham Way,Bromley,UK BR1 5HR",51.42738,0.01385639
cardtronics,"291 Croydon Road,BECKENHAM,UK BR3 3PR",51.40571,-0.03341535
cardtronics,"415b London Road,MITCHAM,UK CR4 4BJ",51.39748,-0.172807
cardtronics,"Tudor Parade,London,UK SE9 6SX",51.45852,0.04964019
cardtronics,"1 LESLIE SMITH SQUARE,WOOLWICH,UK SE18 4DW",51.48047,0.06259422
cardtronics,"77 Thornton Road,THORNTON HEATH,UK CR7 6BD",51.39232,-0.1164364
cardtronics,"o/s pc additions South Ealing Road,LONDON,UK W5 4QP",51.49841,-0.3056195
cardtronics,"o/s 53 Well Hall Road,Greenwich,UK SE9 6SZ",51.45789,0.04969984
cardtronics,"89 South Ealing Road,London,UK W5 4QS",51.49933,-0.3058974
cardtronics,"The Dome,Brentford,UK TW8 9AD",51.49162,-0.3045614
cardtronics,"234 South Ealing Road,EALING,UK W5 4RP",51.49466,-0.3056246
cardtronics,"142 South Ealing Road,LONDON,UK W5 4QJ",51.49961,-0.3064731
cardtronics,"Kingston Road,LONDON,UK SW20 8LR",51.40836,-0.2156771
cardtronics,"299 Hall Lane,CHINGFORoad,UK E4 8N",51.6126,-0.0303844
cardtronics,"177 Montagu Road,LONDON,UK N18 2NA",51.61845,-0.0508153
cardtronics,"123-127 Portland Road,London,UK SE25 4UX",51.39592,-0.06840613
cardtronics,"202 Winchester Road,London,UK E4 9JP",51.60202,-0.003569198
cardtronics,"268 Kingsbury Road,LONDON,UK NW9 0BT",51.58407,-0.2646361
cardtronics,"15 Newmarket Green,LONDON,UK SE9 5ER",51.4456,0.04040527
cardtronics,"Baring Road,LONDON,UK SE12 0DZ",51.43013,0.0215556
cardtronics,"53 Shooters Hill,London,UK SE18 3RL",51.47054,0.0603526
cardtronics,"299 Hall Lane,CHINGFORD,UK E4 8NU",51.61318,-0.02948675
cardtronics,"158-170 Well Hall Road,London,UK SE9 6SP",51.45661,0.05111623
cardtronics,"Perceval House,EALING,UK W5 2HL",51.51326,-0.3088876
cardtronics,"194 Herbert Road,LONDON,UK SE18 3PZ",51.47718,0.06417856
cardtronics,"Woolwich New Road,LONDON,UK SE18 6EU",51.49,0.06902836
cardtronics,"Woolwich Arsenal Railway Station,London,UK SE18 6EU",51.49,0.06902836
cardtronics,"1 Chingford Mount Road,WALTHAM FOREST,UK E4 8LU",51.60972,-0.01796628
cardtronics,"377-385 Fore Street,LONDON,UK N9 0NR",51.62231,-0.06183615
cardtronics,"893-903 Romford Road,LONDON,UK E12 5JT",51.55433,0.05768543
cardtronics,"PCO St Helier Avenue,MORDEN,UK SM4 6HY",51.39775,-0.1862251
cardtronics,"702 Mitcham Road,CROYDON,UK CR0 3AB",51.39014,-0.1320107
cardtronics,"48 Central Road,Morden,UK SM4 5RT",51.39814,-0.188969
cardtronics,"Unit 4,WEMBLEY,UK HA0 4YA",51.55082,-0.2982932
cardtronics,"1 SALCOMBE GARDENS,MILL HILL,UK NW7 2NU",51.60944,-0.2220535
cardtronics,"Worple Road,London,UK SW20 8RE",51.41087,-0.2281547
cardtronics,"Well Hall Road,LONDON,UK SE9 6SL",51.45418,0.05183413
cardtronics,"Well Hall Road,London,UK SE9 6SL",51.45418,0.05183413
cardtronics,"14 Plumstead Road,London,UK SE18 7BZ",51.49086,0.0714847
cardtronics,"Amigo Shop, Mayday Hospital,THORNTON HEATH,UK CR7 7YE",51.38908,-0.1087567
cardtronics,"121-123 Croydon Road,BECKENHAM,UK BR3 3RA",51.39877,-0.04228641
cardtronics,"15 Bromley Road,BECKENHAM,UK BR3 5NT",51.40697,-0.0166349
cardtronics,"9/15 Herbert Road,London,UK 0SE18",51.48111,0.0697466
cardtronics,"9-15 Herbert Road,London,UK SE18 3TB",51.48103,0.0697383
cardtronics,"Bishopsford Road,Morden,UK SM4 6AP",51.39325,-0.174856
cardtronics,"14 Well Hall Road,,LONDON,UK SE9 6SF",51.45153,0.0524218
cardtronics,"10-12 Church Street,LONDON,UK N9 9DX",51.62506,-0.06161405
cardtronics,"38 Selhurst Road,Selhurst,UK SE25 5QF",51.38883,-0.09036601
cardtronics,"68-74 Coombe Lane,London,UK SW20 0AX",51.40957,-0.232328
cardtronics,"117 Whitehorse Road,Croydon,UK CR0 2LG",51.38774,-0.09680609
cardtronics,"London Road,Barking,UK IG11 8BU",51.53834,0.07166714
cardtronics,"Studley Drive,ILFORD,UK IG4 5AH",51.57511,0.04644632
cardtronics,"96 - 122 Uxbridge Road,West Ealing,UK W13 8RA",51.51184,-0.3153294
cardtronics,"Woodford New Road,LONDON,UK E18 2QD",51.59966,0.01349455
cardtronics,"4-10 Sheen Road,Richmond,UK TW9 1AE",51.46229,-0.3014163
cardtronics,"Barnfield Road,London,UK W5 1QX",51.52606,-0.3144908
cardtronics,"202 Bromley Road,BECKENHAM,UK BR3 6PG",51.40638,-0.01035722
cardtronics,"107-109 Pitshanger Lane,London,UK W5 1RH",51.52568,-0.3146724
cardtronics,"187 Town Road,LONDON,UK N9 0HL",51.62403,-0.04877174
cardtronics,"100-104 Crown Lane,LONDON,UK N14 5EN",51.6319,-0.128583
cardtronics,"55-57 George Lane,South Woodford,UK E18 1JJ",51.5915,0.0279692
cardtronics,"100/102 GEORGE LANE,SOUTH WOODFORD,UK E18 1JJ",51.5915,0.0279692
cardtronics,"92-96 High Road,London,UK E18 2NA",51.59523,0.02246865
cardtronics,"2B Foxcroft Road,LONDON,UK SE18 3DB",51.47133,0.06970677
cardtronics,"122 Uxbridge Road,WEST EALING,UK W13 8",51.51125,-0.3171701
cardtronics,"325 Robin Hood Way,LONDON,UK SW20 0AB",51.41695,-0.2509879
cardtronics,"21 Mottingham Road,MOTTINGHAM,UK SE9 4QN",51.43779,0.04308914
cardtronics,"35-41 London Road,BRENTFORD,UK TW8 8JB",51.48216,-0.3127454
cardtronics,"Boston Manor Road,Brentford,UK TW8 9JQ",51.49015,-0.3153507
cardtronics,"1182 - 1202 High Road,WHETSTONE,UK N20 0LH",51.62786,-0.1744773
cardtronics,"470 Larkshall Road,London,UK E4 9HH",51.60886,-0.001089132
cardtronics,"129 Burnt Ash Lane,Bromley,UK BR1 5AJ",51.42103,0.02108373
cardtronics,"54 Manmarth Road,LONDON,UK N9 0LR",51.62642,-0.05373147
cardtronics,"1st Floor Hilton London Syon Park,BRENTFORD,UK TW8 8JF",51.4776,-0.3123496
cardtronics,"Watford Way (A1),MILL HILL,UK NW7 2ET",51.60746,-0.2420133
cardtronics,"525-527 Kingsbury Road,London,UK NW9 9EG",51.58482,-0.2785858
cardtronics,"134 Hertford Road,Edmonton,UK N9 7HL",51.62791,-0.05582199
cardtronics,"421 Edgware Road,London,UK NW9 0HS",51.59636,-0.2632159
cardtronics,"84 Belgrave Road,ILFORD,UK IG1 3AL",51.56245,0.06331123
cardtronics,"278 - 280 Court Road,MOTTINGHAM,UK SE9 4TU",51.43652,0.04541476
cardtronics,"215-221 Preston Road,Wembley,UK HA9 8NF",51.57068,-0.2950873
cardtronics,"2 Alexandria Road,London,UK W13 0NL",51.51299,-0.3213877
cardtronics,"O/S 13-13a Brewery Road,LONDON,UK SE18 7PS",51.48618,0.08025681
cardtronics,"160 - 168 Plumstead Common Road,London,UK SE18 2UL",51.48075,0.07854655
cardtronics,"27 - 29 Woodside Green,SOUTH NORWOOD,UK SE25 5EY",51.38625,-0.07137503
cardtronics,"63-65 Bounces Road,LONDON,UK N9 8JE",51.62848,-0.05253947
cardtronics,"1 Whinchat Road,LONDON,UK SE28 0DZ",51.49401,0.08278006
cardtronics,"136 Winchester Road,London,UK N9 9EF",51.63105,-0.06508093
cardtronics,"336 Ilford Lane,Ilford,UK IG1 2LT",51.54909,0.07511327
cardtronics,"318 Ilford Lane,ILFORD,UK IG1 2LT",51.54909,0.07511327
cardtronics,"200 Ilford Lane,ILFORD,UK IG1 2LW",51.5508,0.07418762
cardtronics,"231 Bounces Road,LONDON,UK N9 8LP",51.62806,-0.04623428
cardtronics,"38 Spring Lane,LONDON,UK SE25 4SU",51.38637,-0.06325271
cardtronics,"221 Ilford Lane,ILFORD,UK IG1 2RZ",51.55156,0.07438371
cardtronics,"273-275 Ilford Lane,IILFORD,UK IG1 2SD",51.55025,0.07511997
cardtronics,"433 Ilford Lane,Essex,UK IG1 2PG",51.5443,0.07813088
cardtronics,"97 Farwig Lane,Bromley,UK BR1 3RE",51.41122,0.01270438
cardtronics,"Cranbrook Road,ILFORD,UK IG1 4DU",51.55887,0.06989958
cardtronics,"141 Plumstead Road,LONDON,UK SE18 7DY",51.49013,0.08386207
cardtronics,"166 Upper Elmers End Road,Beckenham,UK BR3 3DY",51.39148,-0.03885108
cardtronics,"Shortlands Road,Bromley,UK BR2 0JA",51.40584,0.001865058
cardtronics,"229-231 Cranbrook Road,LONDON,UK IG1 4TD",51.56316,0.06726622
cardtronics,"196-212 Plumstead Common Road,London,UK SE18 2RS",51.48038,0.0812661
cardtronics,"551 Sidcup Road,London,UK SE9 3AF",51.43813,0.05208893
cardtronics,"201-203 Hertford Road,LONDON,UK N9 7EP",51.63116,-0.05569781
cardtronics,"o/s 386 Catch A Tan,CARSHALTON,UK SM5 1HP",51.3849,-0.1728784
cardtronics,"Bury Street West,LONDON,UK N9 9JJ",51.6341,-0.07101393
cardtronics,"113 Green Lane,MORDEN,UK SM4 6SE",51.39001,-0.1972368
cardtronics,"Valley Park Purley Way,CROYDON,UK CR0 4UZ",51.37983,-0.1238668
cardtronics,"28 Conway Road,LONDON,UK SE18 1AH",51.48719,0.08642192
cardtronics,"61 Lower Addiscombe Road,Croydon,UK CR0 6PQ",51.38071,-0.0879135
cardtronics,"3 Mitcham Road,CROYDON,UK CR0 3RU",51.37911,-0.1111588
cardtronics,"7-10 Silkstream Parade, Watling Ave,EDGWARE,UK HA8 0EJ",51.60292,-0.2635294
cardtronics,"168 Broadway,LONDON,UK W13 0TL",51.50988,-0.3278849
cardtronics,"Western Avenue,GREENFORD,UK UB6 8TF",51.53318,-0.3243199
cardtronics,"o/s 5 Watling Avenue,EDGEWARE,UK HA8 0LQ",51.60118,-0.2667904
cardtronics,"77 Longbridge Road,BARKING,UK IG11 8TG",51.54131,0.08388826
cardtronics,"17 Beehive Lane,ILFORD,UK IG1 3RG",51.5729,0.06387056
cardtronics,"110 Beehive Lane,Ilford,UK IG4 5EF",51.57772,0.05979548
cardtronics,"130 CHERRY ORCHARD ROAD,CROYDON,UK CR0 6BB",51.3796,-0.08742248
cardtronics,"219 HIGH ROAD,ILFORD,UK IG1 1LX",51.55963,0.07562445
cardtronics,"350-352 Richmond Road,TWICKENHAM,UK TW1 2DU",51.45481,-0.311484
cardtronics,"135 Ley Street,ILFORD,UK IG1 4BH",51.56125,0.0755891
cardtronics,"66 Kimmeridge Road,MOTTINGHAM,UK SE9 4EB",51.42685,0.04655898
cardtronics,"60 Kimmeridge Road,London,UK SE9 4EB",51.42685,0.04655898
cardtronics,"329 Hertford Road,EDMONTON,UK N9 7ET",51.63441,-0.05329876
cardtronics,"118/122 Orchard Way,Croydon,UK CR0 7NN",51.38612,-0.04017788
cardtronics,"124 Windermere Avenue,WEMBLEY,UK HA9 8RB",51.571,-0.308133
cardtronics,"7-8 Valley Side Parade,LONDON,UK E4 8AJ",51.62705,-0.02014451
cardtronics,"25 THE MARKET,CARSHALTON,UK SM5 1AG",51.38305,-0.1884841
cardtronics,"6/6A Lansdowne Road,Croydon,UK CR0 2BX",51.37655,-0.0961041
cardtronics,"Peterwood Way,Sussex,UK CR0 4UQ",51.37574,-0.1239648
cardtronics,"21 Woodford Avenue,Ilford,UK IG2 6UF",51.57725,0.06523565
cardtronics,"Hatch Lane,LONDON,UK E4 6LP",51.6184,0.003845064
cardtronics,"o/s 14-15 North Parade,EDGWARE,UK HA8 5QH",51.59812,-0.2785855
cardtronics,"203 Deansbrook Road,EDGWARE,UK HA8 9BU",51.61053,-0.2581615
cardtronics,"193 BURNT OAK BROADWAY,LONDON,UK HA8  5EH",51.60316,-0.2710585
cardtronics,"32 Woodford Avenue,ILFORD,UK IG2 6XQ",51.57827,0.06476835
cardtronics,"300 Grand Drive,London,UK SW20 9NQ",51.39202,-0.222667
cardtronics,"882 Great West Road,Isleworth,UK TW7 5NG",51.48321,-0.3297514
cardtronics,"154 Watford Road,WEMBLEY,UK HA0 3HF",51.55907,-0.3184283
cardtronics,"Studley Grange,London,UK W7 3QJ",51.50439,-0.333812
cardtronics,"190-214 Plumstead High Street,LONDON,UK SE18 1JH",51.48692,0.09372927
cardtronics,"O/S Queensbury Station,EDGWARE,UK HA8 5NP",51.59443,-0.2856537
cardtronics,"Links Way,Beckenham,UK BR3 3DG",51.38795,-0.02476585
cardtronics,"315 High Road,ILFORD,UK IG1 1NR",51.56062,0.0808713
cardtronics,"1 MALTON STREET,LONDON,UK SE18 2EH",51.47912,0.09211666
cardtronics,"16 Hatch Lane,London,UK E4 6LQ",51.61906,0.006278715
cardtronics,"Bromley,BROMLEY,UK BR1 1DN",51.40384,0.01660124
cardtronics,"High Street,BROMLEY,UK BR1 1DN",51.40384,0.01660124
cardtronics,"Bromley,BROMLEY,UK BR1 1DN",51.40384,0.01660124
cardtronics,"High Street,BROMLEY,UK BR1 1DN",51.40384,0.01660124
cardtronics,"Shannon Corner,NEW MALDEN,UK KT3 6HF",51.39868,-0.2436538
cardtronics,"George Street,CROYDON,UK CR0 1LF",51.37492,-0.09286431
cardtronics,"George Street,CROYDON,UK CR0 1LF",51.37492,-0.09286431
cardtronics,"George Street,CROYDON,UK CR0 1LF",51.37492,-0.09286431
cardtronics,"George Street,CROYDON,UK CR0 1LF",51.37492,-0.09286431
cardtronics,"33 South Street,Isleworth,UK TW7 7AL",51.4682,-0.3264724
cardtronics,"10 Court Parade,HARROW,UK HA0 3HU",51.56226,-0.3195425
cardtronics,"86-88, Church Street,CROYDON,UK CR0 1RB",51.37361,-0.1030768
cardtronics,"35 Beddington Lane,CROYDON,UK CR0 4TJ",51.37334,-0.1319542
cardtronics,"137 - 139 Gordon Road,Ilford,UK IG1 2XT",51.55325,0.08778046
cardtronics,"99 Greenford Avenue,London,UK W7 1HA",51.51605,-0.3373921
cardtronics,"129 Burnt Oak Broadway,Edgware,UK HA8 0AR",51.60631,-0.2728965
cardtronics,"O/S John Warren Bookmaker,NEW MALDEN,UK KT3 6NB",51.39422,-0.2386332
cardtronics,"233 East Barnet Road,Barnet,UK EN4 8SS",51.64307,-0.1640946
cardtronics,"48 High Street,CROYDON,UK CR0 1YB",51.37246,-0.1005992
cardtronics,"291 Bexley Road,LONDON,UK SE9 2NL",51.45304,0.08195999
cardtronics,"357 Chigwell Road,WOODFORD BRIDGE,UK IG8 8PE",51.60114,0.04438464
cardtronics,"412 Kenton Road,London,UK HA3 9DW",51.58729,-0.3001769
cardtronics,"Green Wrythe Lane,CARSHALTON,UK SM5 2DR",51.37532,-0.1695372
cardtronics,"370-380 Footscray Road,London,UK SE9 2AA",51.43858,0.07070748
cardtronics,"47a Stonecot Hill,SUTTON,UK SM3 9HH",51.38431,-0.2127889
cardtronics,"30 FAIRCROSS PARADE,BARKING,UK IG11 8UW",51.54577,0.09457856
cardtronics,"34-36 Faircross Parade,Barking,UK IG11 8UW",51.54577,0.09457856
cardtronics,"580 Hertford Road,LONDON,UK N9 8AH",51.63959,-0.04754108
cardtronics,"3-5 Leighton Road,Enfield,UK EN1 1XH",51.64305,-0.06613052
cardtronics,"115 Great Cambridge Road,Enfield,UK EN1 1JD",51.64236,-0.06136313
cardtronics,"98 - 100 Horsenden Lane North,Greenford,UK UB6 7QH",51.55019,-0.3309402
cardtronics,"123-125 Wrythe Lane,Carshalton,UK SM5 2RU",51.37573,-0.1776809
cardtronics,"162 BEXLEY ROAD,ELTHAM,UK SE9 2PH",51.45015,0.08189497
cardtronics,"152-154 Bexley Road,LONDON,UK SE9 2PH",51.45015,0.08189497
cardtronics,"67 Bramley Road,LONDON,UK N14 4EY",51.64688,-0.1343594
cardtronics,"327-331 Greenford Avenue,London,UK W7 1JH",51.52239,-0.3399985
cardtronics,"327 - 331 GreenfoRoad Avenue,London,UK W7 1J",51.52275,-0.3401714
cardtronics,"133-135 Widmore Road,BROMLEY,UK BR1 3AX",51.4066,0.0310028
cardtronics,"133-135 Widmore Road,BROMLEY,UK BR1 3AX",51.4066,0.0310028
cardtronics,"5-15 High Street,ENFIELD,UK EN3 4EJ",51.64025,-0.04725146
cardtronics,"5-15 High Street,ENFIELD,UK EN3 4EJ",51.64025,-0.04725146
cardtronics,"45 Masons Hill,Bromley,UK BR2 9HD",51.39894,0.01818171
cardtronics,"O/S 147 Hale Lane,EDGWARE,UK HA8 9QW",51.61673,-0.2611182
cardtronics,"130 Hale Lane,EDGEWARE,UK HA8 9RZ",51.6172,-0.2610026
cardtronics,"113 - 117 Wrythe Lane,Carshalton,UK SM5 2RR",51.37395,-0.1767388
cardtronics,"3 Wickham Lane,London,UK SE2 0XJ",51.48507,0.1026191
cardtronics,"189 Bramley Road,LONDON,UK N14 4XA",51.64886,-0.1290734
cardtronics,"51-53 Main Avenue,Middlesex,UK EN1 1DS",51.64488,-0.0639391
cardtronics,"375 Purley Way,Croydon,UK CR0 4NX",51.36866,-0.118042
cardtronics,"71 Richmond Road,Twickenham,UK TW1 3AW",51.4494,-0.3232162
cardtronics,"14-20 Farr Avenue,BARKING,UK IG11 0NZ",51.52874,0.1046997
cardtronics,"83 Kingston Road,NEW MALDEN,UK KT3 3PB",51.39983,-0.2616462
cardtronics,"225-227 Wickham Road,Croydon,UK CR0 8TG",51.37526,-0.04732155
cardtronics,"165 Alfreds Way,BARKING,UK IG11 0AT",51.53247,0.1045635
cardtronics,"373 Lincoln Road,ENFIELD,UK EN3 4AG",51.64359,-0.05099096
cardtronics,"179 Shirley Road,CROYDON,UK CR0 8TF",51.37488,-0.04871563
cardtronics,"8-9 Central Parade,ILFORD,UK IG2 7DE",51.57288,0.08380213
cardtronics,"330 Lincoln Road,ENFIELD,UK EN3 4AE",51.64418,-0.05247512
cardtronics,"Apex Corner,London,UK NW7 3ET",51.62228,-0.2551914
cardtronics,"159 Kingston Road,NEW MAULDEN,UK KT3 3NS",51.40125,-0.266419
cardtronics,"233 - 235 Kenton Road,HARROW,UK HA3 0HQ",51.58448,-0.311748
cardtronics,"178 Kings Road,Kingston-upon-Thames,UK KT2 5HU",51.41893,-0.294576
cardtronics,"205-217 Kingston Road,New Malden,UK KT3 3SY",51.40429,-0.2722482
cardtronics,"514 Ripple Road,Barking,UK IG11 9PG",51.53336,0.1055938
cardtronics,"21-23 Falconwood Park,Welling,UK DA16 2PQ",51.45734,0.09341184
cardtronics,"53 Sewardstone Road,London,UK E4 7PU",51.63499,-0.01357947
cardtronics,"Eastern Avenue,ILFORD,UK IG2 7RH",51.57385,0.08422962
cardtronics,"758 Eastern Avenue,ILFORD,UK IG2 7HU",51.57338,0.08493643
cardtronics,"742 Eastern Avenue,ILFORD,UK IG2 7HU",51.57338,0.08493643
cardtronics,"64 Coombe Road,KINGSTON UPON THAMES,UK KT2 7AE",51.41236,-0.286473
cardtronics,"187-201 London Road,Kingston-Upon-Thames,UK KT2 6PQ",51.4135,-0.2881784
cardtronics,"O/S No 66 Stewardstone Road,London,UK E4 7PR",51.63527,-0.01269123
cardtronics,"257 Wickham Lane,LONDON,UK SE2 0NX",51.47853,0.1051643
cardtronics,"16-18 Cockfosters Parade,London,UK EN4 9EB",51.65052,-0.1496549
cardtronics,"185 Eynsham Drive,London,UK SE2 9",51.49292,0.1094871
cardtronics,"182 Eynsham Drive,LONDON,UK SE2 9PS",51.49288,0.1096108
cardtronics,"116 South Street,ENFIELD,UK EN3 4QA",51.64321,-0.03850662
cardtronics,"1-13 Station Road,ChingfoRoad,UK E4 7B",51.6308,0.0022958
cardtronics,"93-97 Kenton Road,HARROW,UK HA3 0AN",51.58102,-0.3182763
cardtronics,"o/s Sudbury Hill Station,HARROW,UK HA1 3QN",51.55775,-0.3357318
cardtronics,"155 Greenford Road,HARROW,UK HA1 3QN",51.55775,-0.3357318
cardtronics,"824 London Road,NORTH CHEAM,UK SM3 9BJ",51.37953,-0.2182816
cardtronics,"75 South End,CROYDON,UK CR0 1BF",51.36598,-0.09877708
cardtronics,"798 Wickham Road,CROYDON,UK CR0 8EB",51.37699,-0.02782748
cardtronics,"1 Station Road,London,UK E4 7BJ",51.63111,0.00351274
cardtronics,"147-173 Bellegrove Road,Welling,UK DA16 3QS",51.46341,0.1004085
cardtronics,"os 50 London Road,LONDON,UK TW1 3RJ",51.44845,-0.3287691
cardtronics,"50 London Road,Twickenham,UK TW1 3RJ",51.44845,-0.3287691
cardtronics,"744-748 Greenford Road,Greenford,UK UB6 8QQ",51.53493,-0.346652
cardtronics,"41 London Road,LONDON,UK TW1 9SY",51.44945,-0.3297204
cardtronics,"Great North Road,BARNET,UK EN5 1AB",51.6466,-0.1880355
cardtronics,"Cockfosters SF Connect,COCKFOSTERS,UK EN4 0DZ",51.65197,-0.1498963
cardtronics,"59 EAST BARNET ROAD,BARNET,UK EN4 8RN",51.64976,-0.1710395
cardtronics,"208 Cambridge Road,KINGSTON UPON THAMES,UK KT1 3LU",51.40659,-0.2825626
cardtronics,"204 Cambridge Road,KINGSTON UPON THAMES,UK KT1 3LU",51.40659,-0.2825626