name,lat,lon

A10 North of Tyssen Road,51.5596,-0.07424
A10 North of Evering Rd,51.5583,-0.06936
A12 Cathall Rd 3775A,51.5619,0.00185
A13 Burdett Rd,51.5119,-0.02849
A102 Blackwall Lane,51.4939,0.00646
A10 Kingsland Rd Stamford St,51.5444,-0.07616
A102 Woolwich Rd (S),51.4798,0.02157
A10 Grt Cambridge Rd Devonshire H Ln,51.6067,-0.08556
A102 Tunnel House N,51.4969,0.00193
A10 South of Laburnum St,51.5349,-0.07688
A10 High Rd Forster Rd,51.5919,-0.07001
A102 Pear Island,51.4961,0.00227
A12 Eastern Avenue A125 North St,51.5865,0.17314
A10 Stamford Hill Lampard Grove,51.5669,-0.07286
A12 Preston Drive,51.5774,0.03599
A21 Bromley Rd Penerley Rd,51.4409,-0.02073
A205 Woolwich Common Rd Ngale pl,51.4823,0.06202
A10 North of Brooke Road,51.5606,-0.07056
Millennium Wy Edmund Halley Wy,51.4978,0.00289
A3 East Of West Hill,51.4571,-0.19741
Pear Island OHV,51.4959,0.00319
PARK MEAD,51.451,0.10833
Notting Hill Gate Palace Grdns Ter,51.5094,-0.19438
North End Rd Talgarth Rd,51.4907,-0.20696
Park Lane Barclay Rd,51.3716,-0.09636
A13 A102 EIDR,51.5114,-0.00758
A3 Clapham Road B221 Bedford Road,51.4655,-0.12967
Old Kent Rd Preston Cls,51.4925,-0.08365
New Kings Rd Wanworth Brg Rd,51.4765,-0.19286
Old Brompton Rd Finboro Rd,51.4886,-0.19275
East India Dock Rd Upper Nth St,51.5109,-0.02134
Park Lane   Upper Grosvenor St,51.5101,-0.1572
Nine Elms Ln Wandsworth Rd,51.4848,-0.12858
Pier Road Woolwich Ferry,51.4989,0.06368
A23 Streatham H Rd Greyhound Ln,51.422,-0.12926
Purley Way Croydon Road,51.368,-0.11885
Parkhurst Rd by Holloway Rd,51.5575,-0.12007
Queens Road Woods Road,51.474,-0.06234
Prince Albert Rd Parkway,51.5363,-0.14681
A3 Kingston Rd Roehampton Ln,51.4445,-0.23427
Scrubs Lane North Pole Rd,51.5189,-0.22793
Edgware Rd Harrow Rd,51.5198,-0.16961
Purley Way Waddon Road,51.3708,-0.11724
Regent St Conduit St,51.5132,-0.14091
A40  Near Mansfield Rd,51.5262,-0.27502
Seven Sisters Rd Woodberry Grove,51.5724,-0.09078
Shaftesbury Ave   Macclesfield St,51.5121,-0.13158
Stamford St Broadwall,51.5069,-0.10845
Tottenham High Road   Seven Sisters Rd,51.5831,-0.07226
Tooting High St Garratt Terrace,51.4276,-0.16862
Trinity Road - Dorlcote Road,51.4503,-0.17405
Tweedy Rd N of Widmore Rd,51.4066,0.01867
Twr Brdge Rd Grange Rd,51.4968,-0.08187
University St Gower St,51.5239,-0.1341
Trinity Rd Bellevue Rd,51.4441,-0.16815
Tweedy Rd E of Sherman Rd,51.4079,0.01713
Tunnel House (Fixed),51.4967,0.00205
Upper Richmond Rd Colinette Rd,51.4634,-0.22988
Upper Richmond Rd Putney Hill,51.4606,-0.21706
Upper St Highbury Corner,51.5456,-0.1033
Upper St Theberton St,51.538,-0.10247
Upper St by Essex Rd,51.5355,-0.10381
Upper Richmond Rd Ravenna Rd,51.4615,-0.22031
Upper Tooting Rd Ansell Rd,51.4327,-0.16385
Upper Richmond Rd Oxford Rd,51.4599,-0.21293
Upper Rmond Rd Clifford Ave,51.4642,-0.27609
Uxbridge Rd Askew Rd,51.5067,-0.24443
A12 East Cross Route,51.5482,-0.02874
Victoria St Bressenden Place,51.4966,-0.14156
Wennington Viaduct E,51.5005,0.22112
A12 Bromley-by-Bow,51.5256,-0.01169
A13 A406 Beckton Rb,51.5258,0.07349
Waterworks E B On-Slip,51.5956,0.01903
Westminster Bridge Rd Waterloo Rd,51.4986,-0.10545
Whitechapel High St Mansell St,51.5144,-0.07411
A504 Est End Rd A406 Nth Circ Rd,51.5939,-0.18521
A23 Brixton Rd Vassell Rd,51.4765,-0.11232
A21 South of Ladywell Rd,51.4562,-0.01459
A4088 Forty Av Bridge Rd,51.5655,-0.2773
Woodford Ave   Clayhall Ave,51.5901,0.04919
Woolwich Rd Warspite Rd,51.4925,0.0454
Gt Eastern St Curtain Rd,51.5244,-0.08028
Farringdon Rd opp Ray St,51.5232,-0.10792
Farringdon Rd Cowcross St,51.52,-0.10586
A5 Edgware Rd Nutford Pl,51.5165,-0.16495
A406 Brentfield Rd,51.5519,-0.26117
A4 west of Sipson Road,51.4814,-0.451
A406 Hale End Rd E,51.5999,-0.00026
The Causeway   Faggs Rd,51.4631,-0.41537
Seven Sisters Rd Amhurst Pk,51.5736,-0.08793
Stanstead Rd Blythe Hill Lane,51.4422,-0.03345
Silvertown Way,51.5153,0.00814
THE PARKWAY   UXBRIDGE ROAD,51.5168,-0.40116
St Georges Rd Hayles St,51.4958,-0.10358
Stockwell Rd Stockwell Ln,51.4697,-0.12007
The Broadway Windsor Rd,51.514,-0.30067
Tadema Rd Sth Kings Rd,51.4811,-0.18307
Thornton Rd Broughton Rd,51.3916,-0.11798
The Highway Vaughan Way,51.509,-0.06754
Target Roundabout Church St,51.5425,-0.37841
Strand Lancaster Place,51.5114,-0.11924
A205 Academy Rd Shooters Hill,51.4712,0.05519
Woodford Avenue - Beehive Lane,51.5814,0.05825
Wood Lane South Africa Road,51.5129,-0.22523
Whitechapel Rd White Church Ln,51.5163,-0.06894
Wickham Rd Monks Orchard Rd,51.3773,-0.02857
A12 Eastern Ave Gants Hill R-About,51.5763,0.06674
Swiss Cottage Finchley Rd,51.544,-0.17502
Shaftesbury Ave High Holborn,51.5157,-0.12612
Oxford St Davies St,51.5144,-0.1494
A2 New Cross Rd Avonley Rd,51.4778,-0.05185
A205 Upper RMond Rd Sheen Lane,51.4647,-0.26725
A21 Bromley Rd Newquay Rd,51.4371,-0.0185
A1 Archway Rd Bakers Ln,51.5818,-0.15645
A10 North of Holywell Ln,51.5239,-0.07727
A12 Dyers Hl W 3793A,51.5632,0.00348
Finchley Rd Langland Grdns,51.5514,-0.1848
Seven Sisters Rd by Sussex Way,51.56,-0.11566
A200 Jamaica Road,51.4991,-0.0561
A1 Barnet Wy Barnet Ln,51.6433,-0.25442
Tooley St Boss St,51.502,-0.07681
Staples Corner - Rbt Southside,51.5718,-0.22795
Tooley St Bermondsey St,51.5046,-0.08342
Tamworth Rd North End Rd,51.3779,-0.10251
Tottenham Broad Lane The Hale,51.5883,-0.06344
A10 North of Northwold Rd,51.5636,-0.07325
Stamford Hill Egerton Rd,51.5743,-0.07221
A10 Stoke Newington Rd Barretts Grove,51.5522,-0.07486
A1 Watford Way The Broadway,51.6169,-0.24511
A24 Morden Rd Merantun Way,51.4135,-0.19269
A10 North of Shenfield St,51.5312,-0.07699
A10 Kingsland High St Winchester,51.5484,-0.07533
Southwark St Southwark Bdge Rd,51.5048,-0.09535
Tooting High St Selkirk Rd,51.4291,-0.16703
Goswell Rd Opp Owen St,51.5313,-0.10463
Stonecot Hill Hill Top,51.3846,-0.21282
Trafalgar Rd Greenwich Pk St,51.4837,-0.00014
Bow Rd Alfred St,51.5271,-0.0255
Vauxhall B Rd N Rampayne St,51.4903,-0.13315
The Broadway St.Georges Av,51.5115,-0.37768
Twickenham Rd St Johns Grove,51.465,-0.30139
Tooting Bec Rd   A24,51.4355,-0.15937
Talgarth Rd Butterwick,51.4914,-0.22206
A12 M11 Redbrdg 100A,51.576,0.04432
Seven Sisters Rd St Ann,51.5798,-0.07978
A21 Bromley Rd Beckenham Hl Rd,51.427,-0.01055
A23 Purley Way Edgehill Rd,51.3456,-0.11434
A10 North of Walford Rd,51.5559,-0.07467
A3 Clapham Rd Elias Place,51.4808,-0.11356
A118 Romford Rd A406 Ncr,51.5564,0.06491
Seven Sisters Rd Wilberforce Rd,51.5656,-0.10288
Thurlow Park Road Croxted Road,51.4412,-0.09268
A20 Lewisham Way Parkfield Rd,51.4745,-0.03458
A2 Eltham East W B,51.4557,0.0572
A1 South of Muswell Hill,51.5773,-0.14662
A205 north of Broad Walk,51.4695,0.05439
Old Kent Rd Peckham Pk R,51.483,-0.06423
A406 Iveagh Ave,51.5378,-0.28341
South Lambeth Rd Miles St,51.4826,-0.12416
Tower Bridge App. East Smithfield,51.509,-0.07368
A406 Telford Rd Bowes Rd,51.6151,-0.12769
A1 Holders Hill,51.5948,-0.21662
Wellington Rd St Johns Wd Rd,51.53,-0.16889
Purley Way Newman Rd,51.3835,-0.12116
Watford Way   Aerodrome Rd,51.5925,-0.23451
Kingston-Tolworth Roundabout,51.3794,-0.28063
Seven Sis Rd Moreton Rd,51.578,-0.08271
A23 London Road Norbury Crescent,51.4107,-0.12273
London Rd Thomas Doyle St,51.498,-0.10376
Jamaica Rd W of West Ln,51.4986,-0.0611
Seven Sisters Rd Alexandria Grove,51.568,-0.09933
Ram St Barchard St,51.4583,-0.19202
A12 Wansbeck Road,51.5418,-0.02692
Peckham Rd E of Vestry Rd,51.4737,-0.08359
Rushy Green Rosenthal Rd,51.4488,-0.01722
Nine Elms Ln Ponton Rd,51.4832,-0.13308
Upper Tooting Rd Topsham Rd,51.4346,-0.1615
George St Wellesley Rd,51.3741,-0.09646
Upper Tooting Rd Kellino St,51.4305,-0.16531
St Georges Sq Lupus St,51.4887,-0.13477
Shoreditch High St Batemans Row,51.5252,-0.07732
Prince Regents Lane Jn,51.5175,0.03219
Seven Sisters Rd Manor House,51.5706,-0.09615
Bowes Rd Brownlow Rd,51.6127,-0.12115
Marylebone Rd Osnaburgh St,51.5241,-0.14352
Park Lane Opposite Stanhope Gate,51.5066,-0.15277
Sterling Way Slip A1010 Fore St,51.6148,-0.06419
Oxford St Vere St,51.5147,-0.14721
Seven Sisters Rd Op Yonge Pk,51.5623,-0.11041
Ruckholt Rd Sherrin Rd,51.5547,-0.01696
A406 Gunnersbury Ave Gunnersbury Ln,51.5006,-0.2843
Westfield Ave International Way Car Park A,51.5435,-0.01109
Watford Way Mill Hill Circus,51.6154,-0.24215
Stamford Hill Dunsmure Road,51.5702,-0.07297
Waterloo Bridge south,51.5053,-0.11402
Upper St St Albans Place,51.5364,-0.10364
Stratford Broadway Gt Eastern Rd,51.5393,-0.00055
Seven Sisters Rd Barrow Way,51.5614,-0.11295
Stafford Rd Epsom Rd,51.3672,-0.11608
South Lambeth Rd Tradescant Rd,51.4789,-0.12365
St Giles Circus,51.5164,-0.13022
Twickenham Rd Heathcote Rd,51.4583,-0.31699
Shoreditch High St Commercial St,51.5228,-0.07762
South Lambeth Rd Parry St,51.4843,-0.12288
A5 Kilburn High Rd Willesden Ln,51.5417,-0.19768
A13 Commercial Road Salmon Lane,51.5124,-0.032
A3205 BATTERSEA PK RD - SAVONA ST,51.4793,-0.14235
A12 Kswood Rd 3893A,51.571,0.01022
Shepherd Bush Rd Brook Green,51.4975,-0.22253
Sevn Sistrs Rd Blackstock Rd,51.5646,-0.10464
The Highway Glamis Road,51.5097,-0.05046
A102 Shooters Hill,51.4746,0.02484
Shooters Hill Rd Charlton Pk Ln,51.4743,0.03774
The Vale   Eastman Rd,51.5064,-0.26051
Tower Bridge Rd Rothsay St,51.4961,-0.08297
Pentonville Road   Penton Rise,51.5314,-0.11401
A2 Arbuthnot Lane,51.4482,0.13535
Talgarth Rd Gliddon Rd,51.4907,-0.21425
Nine Elms Ln Cringle St,51.4812,-0.13804
Northumberland Ave Victoria Emb,51.5064,-0.12224
Sterling Way Slip Victoria St,51.6145,-0.06816
A23 Brixton Rd Stockwell Rd,51.4653,-0.11407
Great Eastern Rd Angel Lane Bridge,51.5443,0.00026
Stockwell Rd By Clapham Rd,51.472,-0.12219
Seven Sisters Rd by Fonthill Rd,51.5631,-0.10827
Putney High St Lwr Richmond Rd,51.4659,-0.21409
Sthampton Row Vernon Plc,51.5191,-0.12116
Sheen Lane Larches Av,51.4644,-0.26661
A3 Kingston Bp Burlington Rd,51.3996,-0.24355
Shepherd Bush Gr Wood Lane,51.5051,-0.22477
Tottenham Court Rd Grafton Way,51.5238,-0.13724
Stoke Newington Rd Evering Rd,51.5571,-0.07466
Stockwell Rd Chantrey Rd,51.4658,-0.11663
Western Ave Alperton Lane,51.5322,-0.31016
A406 Fulbourne Road,51.6004,-0.00925
A12 Dyers Hl E 3830A,51.5661,0.00594
Tooley St Jamaica Rd,51.5005,-0.07445
Balham High Rd Balham Pk Rd,51.4422,-0.15409
A4 Great West Rd Sutton Crt Rd,51.4875,-0.26709
A2 Falconwood,51.4556,0.08867
Rainham Marshes,51.5102,0.19714
Rosebery Av Mount Pleasant,51.5246,-0.111
A2 Danson,51.4491,0.11974
A23 Streatham H Rd Stanthorp Rd,51.427,-0.13128
A40 Greenford Flyover,51.5359,-0.34627
A23 Purley Cross,51.3381,-0.11724
A406 NCR Henlys Corner,51.59,-0.20008
Baker St S of Park Rd,51.5236,-0.15811
A2 New Cross Rd St James,51.475,-0.03958
A23 Purley Way Queensway,51.3603,-0.11737
A406 Staples Corner Approach,51.5701,-0.2373
A2 New Cross Rd Lewisham Way,51.4757,-0.03625
A20 Lee High Rd Lampmead Rd,51.4571,0.00907
A20 Sidcup Bypass Sevenoaks Way,51.4135,0.11223
A13 Cotton St,51.5113,-0.01077
Great West Rd   Thornbury Rd,51.482,-0.34634
A205 E of Sydenham Hill,51.4408,-0.06361
A41 Finchley Rd Queen Grove,51.5369,-0.17615
A2 Kidbrooke Junction,51.4642,0.0307
Connaught Bridge Connaught Rd,51.5049,0.03964
A406 Abbey Road Underpass,51.5395,-0.27802
A2 Riefld Rochstr,51.458,0.08007
Prince Regents Lane W,51.5169,0.02795
A205 Upper Rmond Rd Carlton Rd,51.4643,-0.2734
A40 Western Ave West End Rd,51.5487,-0.399
A23 Streatham H Rd Kingscourt Rd,51.4344,-0.12845
A406 Holiday Inn,51.573,-0.22271
A406 Golders Grn Rd,51.5808,-0.21202
A205 Tulse Hill  Thurlow Park Rd,51.441,-0.10633
A12 Eastern Av Barley Lane,51.5823,0.11658
A12 Carradale House,51.5148,-0.00869
Warwick Rd Earls Crt Station,51.4904,-0.19621
A23 Brixton Rd Ingleton St,51.4714,-0.11265
A10 Broad Lane Talbot Rd,51.5843,-0.06899
A23 Streatham H Barrhill Rd,51.4403,-0.12581
Shooters Hill Rd Charlton Way,51.4719,0.00024
C Browns M11 Split,51.5961,0.03004
Commercial Rd Dean Cross St,51.5143,-0.05451
Crown Lane Grasmere Avenue,51.4018,-0.19698
Beverley Way Coombe Lane Flyover,51.416,-0.25097
A12 Madeira Rd 3815A,51.5648,0.0052
A23 Brixton Rd Hillyard St,51.4741,-0.11272
A12 Church Ln 3839A,51.5667,0.00641
A40  Argyle Rd,51.5339,-0.32963
Balham High Rd Chestnut Grove,51.4436,-0.1526
Commercial St N of Pomell Way,51.5162,-0.0727
A12 Lea Bridge 3582A,51.5516,-0.01853
A24 Morden Rd Dorset Road,51.4075,-0.19236
A12 GGT W Appr 4002A,51.5739,0.02384
Grt Cambridge Rd A406 NCR Rabout,51.617,-0.0866
Roehampton Vale Stag Lane,51.4388,-0.24865
Holland Park Roundabout,51.5041,-0.21833
A4202 Park Lane North Row,51.5127,-0.15787
Battersea Brdg Rd Ethelburga St,51.4768,-0.1684
Shepherds Bush Rd Westwick Gdns,51.5015,-0.22202
Gates Br Waterworks E,51.5964,0.0227
Theobalds Rd Boswell St,51.5196,-0.12019
A40 Western Ave Gibbon Rd,51.5149,-0.25655
A12 GMT W Appr 3921J,51.5728,0.0132
Beckton West,51.5224,0.06462
A4 Hogarth Roundabout,51.4872,-0.25186
A3 Hook Rise A243 Hook Rd,51.3752,-0.30359
Stamford Hill Amhurst Pk,51.5732,-0.07268
A3 Roehampton Vale A308 Robin Hood,51.4359,-0.25594
A3 Clapham Road Mayflower Road,51.4678,-0.12809
A406 Staples Corner,51.5713,-0.23189
A23 Brixton Rd Wynne Rd,51.4692,-0.1125
Tooley St Abbots Lane,51.5039,-0.08136
A3 Clapham Cmon Southside Long Rd,51.4609,-0.13953
Millbank Vauxhall Bridge,51.4887,-0.12974
Hobart Place Grosvenor Place,51.4982,-0.14695
A3 Clapham Rd Handforth Street,51.4798,-0.11451
Uxbridge Rd Park View Rd,51.511,-0.36935
Brighton Rd Farthing Way,51.3234,-0.13475
Upper Woburn Place - Woburn Walk,51.5264,-0.12967
Upper St Nth Duncan St,51.534,-0.10518
A3 Clapham High St Aristotle Rd,51.4644,-0.13143
Upper Clapton Rd Rossington St,51.564,-0.05929
Watling St Gravel Hill,51.4551,0.153
Watford Way Great North Way,51.6019,-0.23509
Baker St  Marylebone Rd,51.522,-0.1576
Wood Lane A40 Westway,51.5149,-0.2263
Wandworth Bridge York Rd,51.4629,-0.18604
Waterworks R B,51.5955,0.01088
A22 Godstone Rd Dale Rd,51.335,-0.11268
Victoria Embkmt Temple Place,51.5107,-0.11512
Victoria St   Buckingham Palace Rd,51.4967,-0.14379
Upper St by Canonbury Lane,51.5435,-0.10316
A406 Montagu Road,51.6132,-0.05247
A406 Cooks Ferry R B,51.6133,-0.03691
A21 London Rd Tweedy Rd,51.4089,0.01086
Camberwell New Rd Foxley Rd,51.4799,-0.10755
A406 A124 Barking,51.538,0.06771
Walworth Rd Heygate St,51.4918,-0.09814
Queenstwn Rd Chelsea Bridge,51.4798,-0.14879
Holloway Rd S of Hornsey Rd,51.5524,-0.1119
Holloway Rd Highbury Corner,51.5465,-0.1039
A406 CROOKED BILLET,51.6007,-0.01663
Gunnersbury Ave Gunnersbury Drive,51.5033,-0.28891
Victoria St Wilton Rd,51.4963,-0.14243
Waterworks W B Off-Slip,51.595,0.01478
Romford Rd   Vicarage Lane,51.5427,0.00926
A3 Clapham Rd Lingham St,51.4712,-0.12362
Court Rd Sidcup Rd,51.4391,0.05007
Warwick Rd W Cromwell Rd,51.4927,-0.20044
City Rd by Central St,51.5295,-0.09677
Trafalgar Square,51.5074,-0.12765
Seven Sisters Rd Holloway Rd,51.5579,-0.11958
Kennington Lane,51.4861,-0.12191
Grand Depot Rd John Wilson St,51.4875,0.06352
Harleyford Rd Vauxhall Grove,51.4854,-0.12036
Catford Hill Dogget Rd,51.4446,-0.02393
A4 Colnbrook Stanwell Moor Rd,51.4839,-0.49248
Armoury Wy Wandsworth Plain,51.4586,-0.19554
Bressenden Place   Stag Place,51.4976,-0.14207
John Wilson St New Ferry Approach,51.4935,0.06171
High Street Rick Roberts Way,51.535,-0.0056
Burdett Rd Hamlets Way,51.523,-0.03434
HOLLYBUSH HILL GMAN RBOUT,51.573,0.01641
City Road   Epworth St,51.5236,-0.0873
H.Stead Rd Drummond St,51.5267,-0.13851
Camberwell New Rd Brixton Rd,51.4812,-0.11065
Camden Rd Camden St Lyme St,51.5406,-0.13953
Chalkers Corner,51.469,-0.27703
Grosvenor Pl Hyde Pk Cnr,51.5018,-0.15163
HIGH ROAD LEYTONSTONE BUSH ROAD,51.571,0.01577
Hyde Park Corner Park Lane,51.5033,-0.15099
EIDT West Ramp Gantry,51.5098,-0.00254
Borough High St Grt Dover St,51.5011,-0.09317
Blackheath Rd Greenwich High Rd,51.4742,-0.02073
Harrow Rd Kilburn Lane,51.5279,-0.2158
Leatherhead Rd Fairoak Lane,51.3419,-0.31786
Kennington Rd Kennington Grn,51.4855,-0.11139
A406   Harrow Rd   Brentfield,51.5448,-0.27287
Lea Bridge Rd Markhouse Rd,51.5702,-0.02527
Fulham Palace Rd Lillie Rd,51.4837,-0.21956
A10 South of St Peters Way,51.5405,-0.07668
Romford Rd   Tennyson Rd,51.5421,0.00524
Commercial St Brushfield,51.5192,-0.07464
A501 East of Melton St,51.5265,-0.13356
A2 Glenesk Rochester,51.4571,0.06597
Shooters Hill Rd P o wales Rd,51.4735,0.01544
A12 Wick Road,51.5448,-0.03214
Wennington Viaduct W,51.5033,0.21103
Woolwich Rd Hatcliffe st,51.4862,0.00843
Woolwich Rd A102 Flyover,51.4863,0.01695
A205 London Rd Dartmouth Rd,51.439,-0.0538
Commercial Rd Jubilee St,51.514,-0.05251
Wilton Road   Bridge Place,51.4944,-0.14217
Whitechapel Rd   Plumbers Row,51.5173,-0.06668
Whitton Rd Chertsey Rd,51.454,-0.3371
Whitechapel Rd Court St,51.5187,-0.0611
White Lion St   Upper St,51.5328,-0.107
Westminster Bridge York Rd,51.5009,-0.11762
Westminster Bridge   South,51.5012,-0.11583
West Hill Portinscale Rd,51.4549,-0.20828
Westhorn Av E of Burnt Ash Hill,51.4463,0.01508
Western Ave Swaklys RB,51.5591,-0.46984
York Road Falcon Road,51.47,-0.17175
Woolwich Manor Way,51.5205,0.05882
A10 North of Lee Street,51.5386,-0.07685
A1 Archway Rd Holmesdale Rd,51.5762,-0.14369
A406 Pinkham Way Colney Hatch Ln,51.6062,-0.15106
Chiswick High Rd Goldhawk Rd,51.4935,-0.24577
A2 Westhorne Avenue,51.4569,0.04229
A232 Grove Rd Sutton Park Rd,51.36,-0.19394
The Highway Wapping Lane,51.5097,-0.05876
A205 Waldram Pk Rd Westbourne Dr,51.4401,-0.05056
A102 Bwall Tunnel Sth Appr,51.4857,0.01914
Kennington Lane Kennington Rd,51.4884,-0.11116
Barking Rd Green St,51.5303,0.03772
High Rd Wood Grn-Ewart Grove,51.5997,-0.11118
Battersea Pk Rd Queenstown Rd,51.4762,-0.14847
A2 New Cross Rd Billington Rd,51.4757,-0.04707
A23 Streatham Hill Sternhold Ave,51.4378,-0.12696
Camberwell New Rd Vassall Rd,51.4784,-0.10381
A12 Eastern Ave Heath Drive,51.5955,0.19637
A40(M) Eastern End,51.5205,-0.17901
Borough High St Southwark St,51.5048,-0.09008
A205 Upper Rmond Rd East Sheen Ave,51.465,-0.26212
Hammersmith Bway Shepherds Bush Rd,51.493,-0.22387
A2 New Cross Rd Besson St,51.4753,-0.04715
A107 Upper Clapton Rd Southwold Rd,51.5619,-0.05748
Bruce Grove Woodside Gardens,51.5952,-0.071
Clockhouse Lane Staines Rd,51.4486,-0.44746
Archway Rd Gladsmuir Rd,51.5686,-0.13639
A205 Christchurch Rd A23 Brixton H,51.4452,-0.12418
Old Brompton Rd   Earls Court Rd,51.4896,-0.19005
Kennington Pk Rd Penton Pl,51.4902,-0.10411
East Cross Route Tredeger Rd,51.5336,-0.02256
Battersea Park Rd Forfar Rd,51.4747,-0.15454
A23 Streatham H Rd Mitcham Ln,51.4293,-0.13101
A40 Old Oak Road,51.5137,-0.24893
A12 Eastern Av Brook Rd,51.5755,0.09367
Wandsworth Common North,51.458,-0.18139
A10 Carterhatch Lane,51.6592,-0.05914
High Rd Ealing Road,51.5519,-0.299
Prince Regents Lane E,51.518,0.03557
Lambeth Plc Rd Royal St,51.4985,-0.11747
Old Kent Rd Hendre Rd,51.4913,-0.08168
Uxbridge Road Greenford Road,51.5096,-0.35525
Uxbridge Road Browells Lane,51.4453,-0.39974
Romford Rd   Carlton Rd,51.5497,0.04485
Croydon Flyover Fell Rd,51.3708,-0.0973
East Hill Geraldinie Rd,51.4575,-0.18575
Blackfriars Rd Pocock St,51.5018,-0.10451
Euston Rd Grays Inn Rd,51.5308,-0.12265
West Parkside John Harrison Wy,51.4949,0.01184
Commercial Rd Westport St,51.5132,-0.04356
Parliament Square,51.5011,-0.12628
Vauxhall Brd Rd Drummond Gt,51.4897,-0.13145
